,Stem Length
10148,7
4496,7
5310,7
9991,7
10144,7
4489,7
7504,7
6935,7
5383,7
8590,7
9956,7
9926,7
9927,7
6849,7
6949,7
9929,7
9931,7
6945,7
6272,7
9937,7
9938,7
10192,7
4384,7
6852,7
6316,7
9994,7
8417,7
6313,7
5390,7
8424,7
8426,7
10181,7
8601,7
7450,7
9952,7
10176,7
9954,7
5387,7
8592,7
5295,7
6865,7
7444,7
4485,7
8459,7
7502,7
5965,7
4469,7
5330,7
10034,7
7489,7
4441,7
5332,7
4465,7
4442,7
10090,7
10089,7
6913,7
4443,7
6912,7
4471,7
10044,7
6910,7
8513,7
10050,7
5342,7
4446,7
10080,7
4459,7
5343,7
4452,7
8496,7
8497,7
5953,7
10057,7
10058,7
10046,7
6848,7
9160,7
10021,7
4411,7
10000,7
5319,7
5967,7
8464,7
5945,7
10004,7
8552,7
4476,7
6889,7
6280,7
5966,7
10132,7
10128,7
8535,7
6893,7
10123,7
10122,7
4474,7
10120,7
4423,7
5369,7
10112,7
5328,7
10014,7
6922,7
10107,7
5365,7
4433,7
8479,7
10010,7
9925,7
6845,7
10204,7
5232,7
9831,7
7559,7
5237,7
8679,7
4322,7
6805,7
8677,7
8341,7
4323,7
8342,7
10297,7
10296,7
8344,7
10312,7
5918,7
4336,7
8670,7
10290,7
5920,7
4338,7
4340,7
10287,7
5992,7
10285,7
8349,7
6977,7
7546,7
5921,7
5248,7
6979,7
5421,7
4575,7
8334,7
7574,7
9788,7
5218,7
7573,7
6782,7
7398,7
8309,7
8310,7
5448,7
4310,7
10333,7
9804,7
5447,7
8708,7
9824,7
8318,7
6986,7
7401,7
10320,7
5226,7
6252,7
5228,7
8323,7
5444,7
5443,7
6794,7
5231,7
9821,7
6801,7
7402,7
10326,7
10351,7
10281,7
4344,7
6332,7
7528,7
9892,7
5987,7
9894,7
8384,7
9896,7
4536,7
8635,7
6960,7
10221,7
10220,7
10219,7
6327,7
7414,7
8389,7
10217,7
5405,7
4372,7
9905,7
8396,7
6838,7
4531,7
10213,7
9911,7
6841,7
8619,7
10206,7
9917,7
6268,7
6267,7
8353,7
4543,7
4359,7
5251,7
6976,7
8657,7
8656,7
5991,7
10267,7
10261,7
8653,7
4556,7
9864,7
10256,7
9866,7
9867,7
4550,7
10233,7
10253,7
8368,7
8372,7
10250,7
10249,7
7534,7
8648,7
10243,7
10242,7
6831,7
4354,7
5260,7
10238,7
9881,7
8376,7
6973,7
4073,7
5344,7
4777,7
9107,7
5042,7
10784,7
4994,7
10783,7
6126,7
4993,7
7754,7
4848,7
4016,7
7193,7
10780,7
3957,7
6484,7
6098,7
6543,7
7982,7
5046,7
6589,7
10919,7
7269,7
5752,7
5638,7
5003,7
7751,7
6578,7
6500,7
10803,7
9027,7
4010,7
5005,7
9345,7
9234,7
7837,7
7265,7
6090,7
6581,7
7266,7
7963,7
7721,7
7969,7
7970,7
9022,7
9355,7
9100,7
7987,7
7988,7
5047,7
5056,7
8994,7
5626,7
6507,7
7273,7
8989,7
7198,7
9198,7
7707,7
9201,7
10748,7
10747,7
5823,7
10947,7
9196,7
5796,7
9415,7
4036,7
7816,7
5062,7
10944,7
9202,7
9396,7
9000,7
9373,7
10924,7
4023,7
10927,7
5632,7
5051,7
5631,7
5053,7
9385,7
7270,7
4834,7
6103,7
9389,7
9390,7
9391,7
7711,7
8004,7
7756,7
7821,7
3946,7
6162,7
7956,7
5037,7
7722,7
10808,7
10855,7
5673,7
7734,7
6078,7
10853,7
7253,7
9301,7
6076,7
9260,7
10856,7
7922,7
10883,7
7866,7
9089,7
10849,7
4909,7
10884,7
4883,7
3989,7
7926,7
9302,7
6139,7
7746,7
10858,7
7745,7
5702,7
3977,7
3981,7
7889,7
9286,7
5016,7
9077,7
10876,7
3975,7
7883,7
7741,7
7166,7
5710,7
6084,7
5009,7
4903,7
9064,7
9085,7
5712,7
5022,7
9256,7
8018,7
4876,7
3991,7
7750,7
7184,7
10823,7
7939,7
7848,7
10822,7
6132,7
9329,7
5035,7
6075,7
9331,7
5660,7
4920,7
10902,7
5036,7
7945,7
6554,7
4864,7
5653,7
7950,7
6574,7
9093,7
7937,7
4918,7
9252,7
6561,7
8907,7
10888,7
9046,7
9315,7
5808,7
9317,7
9318,7
4873,7
10834,7
10833,7
4871,7
10893,7
5665,7
5729,7
9249,7
9326,7
10828,7
10894,7
9248,7
9311,7
6533,7
4846,7
10740,7
5777,7
5600,7
5081,7
7109,7
4967,7
9458,7
6056,7
4954,7
8048,7
8938,7
7679,7
9459,7
7768,7
4957,7
10988,7
9465,7
9174,7
6463,7
5839,7
5090,7
10716,7
8946,7
7806,7
4968,7
6063,7
9147,7
7119,7
9185,7
4816,7
4951,7
4808,7
10969,7
5774,7
6613,7
7207,7
5775,7
7695,7
9149,7
5835,7
6059,7
6116,7
7760,7
10992,7
9173,7
9167,7
11019,7
7770,7
9494,7
8079,7
9495,7
5112,7
7782,7
5096,7
6521,7
5786,7
4962,7
10676,7
9504,7
8908,7
6189,7
8087,7
8088,7
4961,7
8929,7
5842,7
11016,7
3910,7
6183,7
5095,7
9171,7
5585,7
4055,7
6185,7
9478,7
11017,7
7097,7
9169,7
7096,7
11009,7
4061,7
9483,7
9484,7
7095,7
4964,7
10694,7
4041,7
4806,7
6168,7
7812,7
8963,7
8968,7
5615,7
4976,7
5610,7
8020,7
9420,7
9143,7
5763,7
5762,7
6599,7
7128,7
4970,7
9421,7
9187,7
3932,7
9427,7
10735,7
10961,7
8033,7
6164,7
10965,7
6170,7
4825,7
10958,7
4942,7
14778,8
576,8
12522,8
6275,8
3062,8
13940,8
1801,8
9877,8
4483,8
13673,8
5311,8
5257,8
8652,8
13671,8
6261,8
10043,8
6970,8
9997,8
13845,8
8565,8
391,8
12753,8
5331,8
9129,8
12759,8
10035,8
7415,8
7470,8
2215,8
16309,8
801,8
9971,8
12764,8
9969,8
12527,8
16354,8
7182,8
394,8
13762,8
13763,8
9251,8
13680,8
13679,8
16697,8
17031,8
2904,8
6112,8
16357,8
1819,8
17084,8
9195,8
608,8
13651,8
1822,8
10056,8
14709,8
9080,8
12815,8
14714,8
3006,8
14717,8
9854,8
406,8
9275,8
2200,8
13645,8
3078,8
2267,8
16707,8
3080,8
1736,8
6285,8
340,8
9846,8
12823,8
12610,8
357,8
7175,8
9166,8
13781,8
13771,8
401,8
12627,8
14779,8
16305,8
16661,8
4462,8
9259,8
805,8
7252,8
4558,8
16360,8
344,8
13786,8
16625,8
8579,8
12795,8
12506,8
6254,8
4506,8
14586,8
9155,8
10051,8
595,8
16703,8
14583,8
4906,8
12802,8
7201,8
2213,8
12751,8
4537,8
16586,8
2959,8
13798,8
2958,8
4947,8
8541,8
5978,8
4935,8
12695,8
4937,8
2317,8
9111,8
2955,8
6127,8
2965,8
8540,8
16291,8
7212,8
6928,8
4985,8
13858,8
2952,8
12703,8
17055,8
14689,8
5979,8
13719,8
9102,8
17052,8
13885,8
7242,8
17065,8
9116,8
4934,8
7447,8
16603,8
16293,8
13894,8
9120,8
8602,8
9945,8
13744,8
5285,8
17098,8
3031,8
13896,8
13737,8
14746,8
773,8
14665,8
8610,8
17066,8
5279,8
12658,8
2199,8
12679,8
6125,8
12568,8
9221,8
5323,8
630,8
7197,8
16640,8
14648,8
14647,8
16591,8
6957,8
14626,8
2336,8
4922,8
1790,8
3039,8
2339,8
7215,8
4512,8
13813,8
13814,8
13696,8
8534,8
5297,8
2301,8
3042,8
2340,8
388,8
7222,8
8562,8
8633,8
2242,8
7456,8
13692,8
10029,8
10030,8
12746,8
7216,8
12641,8
17105,8
763,8
12551,8
12552,8
16290,8
13714,8
13807,8
13849,8
3016,8
17101,8
4939,8
12585,8
8555,8
8536,8
14643,8
14642,8
5275,8
14639,8
9098,8
8623,8
4984,8
581,8
10020,8
9096,8
17086,8
9180,8
16689,8
14632,8
12726,8
766,8
16294,8
12731,8
638,8
4980,8
2377,8
1872,8
9841,8
13169,8
4717,8
1987,8
7277,8
13164,8
13455,8
9419,8
9609,8
482,8
6023,8
2678,8
6069,8
16879,8
8833,8
5147,8
16882,8
13461,8
1978,8
16883,8
9425,8
9617,8
8972,8
9599,8
13197,8
14110,8
7063,8
16470,8
4817,8
2002,8
15837,8
7123,8
2658,8
8852,8
2130,8
2662,8
8850,8
8961,8
8848,8
13180,8
9594,8
5142,8
2502,8
2668,8
9440,8
5149,8
9622,8
14365,8
4689,8
1951,8
2477,8
2713,8
14058,8
11024,8
16904,8
9003,8
4680,8
2719,8
5165,8
4844,8
7036,8
9661,8
716,8
717,8
2726,8
13080,8
14364,8
14081,8
16444,8
4690,8
9623,8
2489,8
7275,8
2694,8
5058,8
16889,8
2696,8
471,8
16549,8
2486,8
8991,8
16892,8
536,8
9399,8
5160,8
7352,8
2149,8
13110,8
14356,8
4833,8
13079,8
2127,8
14282,8
2593,8
8926,8
13287,8
8897,8
2053,8
6046,8
13278,8
2607,8
13275,8
13272,8
8894,8
13266,8
9544,8
14159,8
14158,8
2614,8
16799,8
7104,8
2102,8
505,8
7106,8
2591,8
16808,8
13320,8
7087,8
9517,8
7310,8
2070,8
5114,8
9502,8
685,8
9525,8
2583,8
7091,8
13305,8
13336,8
13339,8
688,8
14208,8
9488,8
8923,8
13293,8
9531,8
4721,8
4745,8
5088,8
4809,8
14266,8
14127,8
9445,8
13410,8
5137,8
9579,8
4814,8
6177,8
2647,8
6061,8
2121,8
16856,8
13207,8
7066,8
6028,8
14279,8
16472,8
2512,8
13225,8
2617,8
5130,8
16845,8
14240,8
14241,8
521,8
7107,8
2538,8
13381,8
14143,8
2622,8
13386,8
5124,8
2533,8
9457,8
8876,8
16483,8
13391,8
5126,8
13393,8
14255,8
5080,8
2526,8
9668,8
2463,8
13074,8
14494,8
12908,8
16977,8
6150,8
1864,8
5026,8
14502,8
16723,8
12899,8
9305,8
12896,8
14509,8
5994,8
9797,8
6991,8
8709,8
16989,8
14518,8
4583,8
7159,8
12881,8
8722,8
2409,8
2814,8
436,8
13564,8
6239,8
1880,8
13566,8
2817,8
4609,8
13567,8
12934,8
16731,8
13572,8
16969,8
16392,8
9041,8
5032,8
7157,8
12928,8
2825,8
8724,8
9328,8
14519,8
13600,8
1834,8
13621,8
9288,8
12843,8
13626,8
12841,8
2875,8
12837,8
8684,8
8682,8
13976,8
16576,8
9282,8
17008,8
12830,8
16367,8
7167,8
8676,8
13637,8
9067,8
564,8
748,8
7259,8
1848,8
6987,8
12875,8
8706,8
8700,8
6984,8
4580,8
16999,8
6149,8
8695,8
14533,8
9299,8
12857,8
9298,8
5018,8
9295,8
17002,8
2869,8
4888,8
9825,8
16563,8
16393,8
13560,8
2750,8
6159,8
13039,8
541,8
2456,8
5181,8
2163,8
9361,8
16421,8
16420,8
8774,8
2451,8
9359,8
2448,8
731,8
13529,8
7368,8
9698,8
14428,8
16429,8
9699,8
14398,8
460,8
16909,8
1942,8
463,8
14382,8
16755,8
1940,8
9370,8
461,8
14044,8
4670,8
13061,8
16917,8
7362,8
14043,8
1933,8
13055,8
13053,8
8784,8
13049,8
2747,8
9023,8
13013,8
8766,8
4861,8
9737,8
14454,8
6230,8
14455,8
8750,8
9339,8
13549,8
2801,8
8748,8
16397,8
12956,8
14018,8
16396,8
7155,8
12953,8
9756,8
13558,8
13559,8
443,8
1894,8
16948,8
12981,8
1911,8
5040,8
4858,8
550,8
9347,8
7020,8
7148,8
14436,8
1908,8
13969,8
2776,8
1907,8
2438,8
446,8
7018,8
1902,8
16407,8
12986,8
2784,8
9028,8
12996,8
1950,8
326,8
11754,8
11682,8
8147,8
15344,8
1360,8
1359,8
11674,8
17468,8
10590,8
15351,8
17470,8
3567,8
3568,8
954,8
15362,8
10600,8
11652,8
8131,8
10610,8
11639,8
10612,8
11636,8
15375,8
10617,8
8149,8
148,8
1367,8
15335,8
1388,8
15299,8
4159,8
10546,8
15302,8
11738,8
6673,8
3522,8
10555,8
4147,8
6670,8
959,8
11724,8
11719,8
5526,8
11715,8
11713,8
941,8
3538,8
15326,8
5539,8
16042,8
3546,8
15333,8
10564,8
4457,8
5856,8
11620,8
7660,8
5843,8
8082,8
15425,8
16002,8
4066,8
1322,8
11550,8
10684,8
11547,8
6626,8
11542,8
979,8
7670,8
8074,8
4056,8
5584,8
10702,8
11518,8
1310,8
3652,8
17522,8
6465,8
15419,8
10670,8
11569,8
8090,8
3594,8
11615,8
10635,8
8119,8
972,8
1339,8
6451,8
11603,8
15395,8
15399,8
4092,8
4102,8
1337,8
10650,8
11586,8
3614,8
11583,8
3615,8
4088,8
4085,8
17501,8
6629,8
5568,8
11572,8
4090,8
11756,8
17430,8
3507,8
6385,8
3406,8
4260,8
6753,8
1472,8
15176,8
15177,8
10429,8
15184,8
7606,8
11905,8
211,8
10440,8
16089,8
7607,8
5476,8
3426,8
3427,8
1455,8
11889,8
11885,8
8241,8
6400,8
4264,8
11940,8
3402,8
15162,8
15134,8
6774,8
5906,8
229,8
11982,8
227,8
10381,8
4282,8
224,8
7585,8
7587,8
10461,8
11969,8
16107,8
17320,8
8282,8
16105,8
15157,8
11956,8
17325,8
3397,8
4270,8
10405,8
11945,8
1484,8
10463,8
5482,8
15216,8
8195,8
1415,8
15267,8
4187,8
1410,8
15271,8
11798,8
176,8
6696,8
15278,8
11787,8
8197,8
3487,8
15284,8
4173,8
11776,8
4167,8
1392,8
15293,8
11768,8
11767,8
17423,8
6430,8
17426,8
15281,8
15463,8
8198,8
16066,8
8237,8
8236,8
16079,8
3441,8
11859,8
6403,8
5492,8
8227,8
1434,8
3455,8
193,8
1417,8
15233,8
3458,8
3459,8
5496,8
4211,8
3463,8
15237,8
8217,8
190,8
6411,8
4192,8
1420,8
6405,8
6469,8
4049,8
15970,8
3967,8
22,8
6552,8
15736,8
5737,8
11170,8
3838,8
15740,8
1126,8
15742,8
3841,8
15868,8
11159,8
11154,8
11152,8
5745,8
5746,8
3961,8
11146,8
5748,8
17669,8
11139,8
15761,8
11180,8
17655,8
6498,8
11183,8
15689,8
35,8
15882,8
5707,8
1157,8
15696,8
6565,8
7877,8
3814,8
7747,8
11220,8
15764,8
3817,8
11212,8
1142,8
7863,8
11206,8
3821,8
5721,8
7748,8
15724,8
15730,8
11189,8
24,8
1145,8
11134,8
7755,8
3949,8
5771,8
7764,8
1090,8
1069,8
6514,8
5776,8
15812,8
3885,8
7791,8
15819,8
11056,8
1067,8
17703,8
10985,8
3892,8
11046,8
11003,8
3898,8
15828,8
11035,8
3900,8
17707,8
17708,8
11026,8
10984,8
11243,8
7762,8
2,8
7825,8
11128,8
1115,8
10928,8
10929,8
11124,8
11123,8
1112,8
11119,8
15,8
6505,8
3875,8
11111,8
7819,8
15859,8
10948,8
17679,8
15785,8
10955,8
3869,8
1098,8
11086,8
10963,8
15792,8
10942,8
8300,8
7894,8
7897,8
15531,8
11434,8
10751,8
3711,8
15940,8
17565,8
15541,8
10753,8
11420,8
3714,8
3719,8
10754,8
4032,8
15936,8
4031,8
4030,8
7994,8
83,8
1244,8
17578,8
15562,8
15563,8
6590,8
8015,8
11440,8
1265,8
3699,8
3662,8
112,8
11493,8
998,8
5837,8
5836,8
17532,8
15487,8
110,8
15490,8
10725,8
11388,8
1004,8
10727,8
103,8
15500,8
3687,8
7704,8
15950,8
6477,8
1277,8
8023,8
3694,8
15519,8
17538,8
11386,8
7981,8
7976,8
11302,8
1030,8
15642,8
10842,8
3992,8
15643,8
1193,8
11290,8
3990,8
11288,8
11287,8
15636,8
11284,8
15647,8
7919,8
6492,8
42,8
15655,8
11266,8
7913,8
15664,8
7910,8
1171,8
15886,8
15900,8
5694,8
5664,8
17620,8
11377,8
6486,8
6487,8
10787,8
10792,8
10794,8
7971,8
1220,8
1218,8
15591,8
6584,8
47,8
11353,8
3749,8
5646,8
7957,8
10818,8
3758,8
11327,8
11324,8
3760,8
1022,8
11317,8
3764,8
11351,8
5907,8
612,8
312,8
6824,8
12362,8
12363,8
5418,8
825,8
14878,8
10264,8
10272,8
6298,8
3291,8
1563,8
7503,8
15024,8
12371,8
15022,8
10260,8
12161,8
15016,8
5381,8
861,8
8453,8
274,8
14886,8
3168,8
306,8
7540,8
5415,8
866,8
1631,8
17245,8
5416,8
15013,8
6880,8
263,8
3175,8
1555,8
4341,8
1648,8
4419,8
4319,8
4318,8
15066,8
10124,8
10309,8
10121,8
318,8
12087,8
4424,8
6895,8
7561,8
6354,8
16245,8
12101,8
884,8
3152,8
8460,8
12124,8
1543,8
17154,8
14865,8
3161,8
6349,8
5374,8
14862,8
3318,8
6808,8
3158,8
3155,8
3319,8
12390,8
4410,8
4314,8
8375,8
4357,8
17191,8
296,8
10364,8
7519,8
14956,8
12248,8
8416,8
10179,8
12305,8
17215,8
12244,8
14960,8
14961,8
17218,8
10209,8
12255,8
12256,8
14935,8
12274,8
12273,8
10195,8
14947,8
6851,8
4379,8
17201,8
17208,8
17200,8
3229,8
6320,8
6846,8
12260,8
14952,8
5391,8
8432,8
1578,8
8436,8
8437,8
7524,8
7527,8
283,8
14984,8
3183,8
12205,8
5409,8
12336,8
4363,8
12340,8
1579,8
10235,8
14894,8
12193,8
12338,8
12327,8
855,8
17226,8
5385,8
1586,8
17220,8
14909,8
12227,8
4393,8
14908,8
14971,8
8445,8
7512,8
6330,8
14901,8
833,8
7522,8
5929,8
12235,8
15080,8
12275,8
8492,8
3094,8
7491,8
3351,8
14832,8
15100,8
1498,8
12051,8
8491,8
240,8
7575,8
14810,8
4434,8
5452,8
10079,8
12433,8
3123,8
1662,8
16263,8
12059,8
15119,8
5363,8
16140,8
5350,8
3114,8
332,8
14815,8
1672,8
3098,8
12039,8
14820,8
12036,8
3353,8
1675,8
17296,8
3354,8
7484,8
12459,8
12460,8
4312,8
6290,8
14817,8
12042,8
14823,8
12463,8
3357,8
17129,8
8306,8
10093,8
6361,8
7487,8
7488,8
333,8
7477,8
1674,8
3134,8
10362,8
12012,8
5349,8
4297,8
6360,8
17122,8
10325,8
4455,8
10104,8
12016,8
10105,8
6791,8
17137,8
1269,9
15520,9
616,9
7476,9
15580,9
1216,9
14090,9
9026,9
7777,9
5793,9
2264,9
7475,9
8979,9
1271,9
1622,9
15585,9
2261,9
14816,9
15808,9
14795,9
15522,9
1070,9
15924,9
8446,9
8995,9
5300,9
2135,9
1749,9
7724,9
8408,9
16564,9
7723,9
1097,9
14796,9
14699,9
15916,9
1772,9
9157,9
14016,9
1008,9
8974,9
13855,9
1623,9
7940,9
15917,9
9032,9
5655,9
1274,9
13857,9
1211,9
1603,9
15604,9
7953,9
8975,9
5972,9
7960,9
9019,9
16310,9
14684,9
14659,9
14035,9
9001,9
7995,9
14055,9
14923,9
7997,9
2152,9
15933,9
7445,9
1014,9
5620,9
658,9
1079,9
14074,9
1251,9
7785,9
656,9
5822,9
8600,9
14926,9
6071,9
8418,9
8005,9
1605,9
1694,9
7787,9
5931,9
7442,9
8414,9
5627,9
14677,9
5973,9
14790,9
7991,9
8019,9
5783,9
16544,9
5346,9
5044,9
5386,9
9016,9
14039,9
7978,9
807,9
1226,9
9154,9
15529,9
15575,9
7975,9
7980,9
7767,9
14681,9
8594,9
1616,9
8984,9
15569,9
14943,9
7715,9
14679,9
812,9
1746,9
2158,9
9006,9
14922,9
7439,9
2228,9
4972,9
5970,9
7869,9
8553,9
2210,9
1146,9
14840,9
7829,9
9091,9
15879,9
7865,9
1049,9
1121,9
1051,9
8481,9
9092,9
15875,9
5720,9
1644,9
13950,9
6099,9
8461,9
16297,9
5361,9
5012,9
8567,9
5704,9
2237,9
623,9
14870,9
9076,9
14837,9
8533,9
791,9
5313,9
13958,9
15697,9
14868,9
15698,9
1722,9
13966,9
1135,9
1122,9
15866,9
2231,9
7838,9
5738,9
16593,9
8472,9
13914,9
13931,9
1714,9
7839,9
16249,9
2224,9
820,9
5799,9
16589,9
15744,9
14753,9
13932,9
2219,9
5744,9
13938,9
1132,9
1658,9
1128,9
1646,9
14741,9
15731,9
13903,9
13935,9
15733,9
8545,9
8468,9
8542,9
794,9
8469,9
15751,9
16244,9
1645,9
5698,9
13967,9
1710,9
5031,9
7225,9
5029,9
2249,9
2184,9
9048,9
14708,9
14892,9
5759,9
5028,9
14710,9
7463,9
787,9
2246,9
14716,9
1107,9
5795,9
14776,9
15640,9
15856,9
2177,9
16620,9
7729,9
14011,9
15630,9
14895,9
15904,9
8519,9
15903,9
16619,9
14008,9
6091,9
16304,9
650,9
16567,9
16226,9
7928,9
1191,9
5337,9
13872,9
1629,9
5753,9
13978,9
9068,9
7902,9
7742,9
798,9
15885,9
7898,9
15679,9
2197,9
16538,9
13972,9
5014,9
13886,9
5013,9
14835,9
5695,9
15666,9
1200,9
15771,9
9063,9
14773,9
13994,9
14882,9
5025,9
13874,9
13875,9
5024,9
13989,9
7736,9
5682,9
15776,9
4977,9
14720,9
1111,9
1178,9
16572,9
1041,9
15892,9
895,9
1302,9
2131,9
7568,9
5502,9
15240,9
1432,9
16074,9
5506,9
8329,9
933,9
7619,9
5167,9
7560,9
1526,9
15259,9
1527,9
8806,9
16446,9
5876,9
1529,9
1954,9
1955,9
5516,9
8324,9
15081,9
7356,9
8317,9
1442,9
1936,9
8707,9
15088,9
7613,9
1437,9
1845,9
14525,9
5491,9
14385,9
16378,9
5883,9
1515,9
16077,9
16141,9
8320,9
8321,9
14379,9
1841,9
8222,9
8686,9
5430,9
1414,9
16062,9
1539,9
16166,9
8184,9
14319,9
1389,9
752,9
14317,9
8835,9
14562,9
15296,9
14312,9
14563,9
8348,9
1551,9
16174,9
5523,9
15301,9
8669,9
1386,9
8175,9
14304,9
1825,9
14392,9
16161,9
14329,9
5427,9
15272,9
750,9
8192,9
14546,9
1969,9
15060,9
16152,9
5153,9
16157,9
15279,9
16368,9
15056,9
15287,9
1396,9
16457,9
14336,9
6016,9
8826,9
8185,9
14330,9
15291,9
14570,9
15212,9
725,9
16104,9
15156,9
8719,9
1499,9
1892,9
8751,9
15159,9
5899,9
16385,9
14490,9
7380,9
5191,9
7377,9
14498,9
16405,9
16384,9
891,9
1899,9
15166,9
5896,9
1866,9
1891,9
1890,9
14460,9
7582,9
15133,9
1491,9
5210,9
14476,9
15122,9
903,9
15139,9
5455,9
8293,9
7389,9
7584,9
8731,9
7577,9
8744,9
7396,9
15120,9
1874,9
1486,9
7589,9
16128,9
7599,9
7372,9
8270,9
14503,9
5185,9
7571,9
14415,9
1853,9
16087,9
5473,9
8773,9
15102,9
747,9
16135,9
1508,9
5479,9
16425,9
729,9
14402,9
15204,9
7608,9
7610,9
7569,9
15209,9
16139,9
1504,9
1445,9
16090,9
8768,9
5890,9
5462,9
1473,9
8268,9
1910,9
7371,9
8308,9
1858,9
918,9
5468,9
1857,9
922,9
8264,9
1912,9
8262,9
16093,9
15188,9
14426,9
14425,9
14424,9
1856,9
16381,9
1557,9
8663,9
1993,9
15997,9
7300,9
14633,9
14634,9
8075,9
15992,9
6052,9
5586,9
16519,9
14170,9
14160,9
8067,9
5840,9
7675,9
6053,9
7677,9
5592,9
14153,9
15453,9
994,9
7673,9
15999,9
8394,9
16336,9
8904,9
8632,9
8097,9
14622,9
7520,9
14191,9
15416,9
14190,9
16338,9
846,9
1324,9
843,9
8629,9
16510,9
15428,9
5109,9
1592,9
16512,9
15431,9
14179,9
5100,9
6054,9
15455,9
2103,9
14957,9
16214,9
8041,9
671,9
8036,9
8951,9
1775,9
14948,9
7283,9
5609,9
2126,9
1290,9
1005,9
8959,9
16328,9
2129,9
16215,9
7701,9
1285,9
5074,9
14103,9
1284,9
16531,9
16503,9
5394,9
14128,9
15977,9
14144,9
14646,9
14955,9
2109,9
5597,9
15467,9
5838,9
8940,9
1301,9
14953,9
5599,9
16332,9
8050,9
7289,9
8944,9
14651,9
5602,9
8617,9
2117,9
5603,9
8948,9
16339,9
1583,9
8901,9
8859,9
14272,9
16478,9
1366,9
1365,9
8862,9
16479,9
7541,9
2022,9
754,9
8869,9
7408,9
5863,9
1570,9
8365,9
5860,9
862,9
7536,9
15358,9
1573,9
7326,9
7333,9
5121,9
16041,9
16183,9
5420,9
7624,9
8849,9
16054,9
1994,9
1995,9
5871,9
15313,9
8661,9
8854,9
1817,9
5869,9
8857,9
15020,9
15323,9
8160,9
8355,9
8159,9
7631,9
2009,9
1373,9
8654,9
15949,9
14598,9
16030,9
2051,9
14218,9
7649,9
16018,9
14215,9
14213,9
14612,9
1792,9
8109,9
5852,9
758,9
15401,9
2061,9
14210,9
14981,9
2062,9
15407,9
2064,9
8639,9
5567,9
850,9
8643,9
2030,9
8120,9
14988,9
5553,9
956,9
8649,9
14996,9
15371,9
692,9
7409,9
7644,9
2035,9
7645,9
2036,9
5119,9
2043,9
14606,9
8891,9
2045,9
5557,9
858,9
16022,9
1345,9
8896,9
1580,9
16269,9
13430,9
3119,9
10223,9
3247,9
12231,9
12232,9
12234,9
12236,9
12237,9
17227,9
10214,9
6326,9
12252,9
3233,9
3231,9
4378,9
17207,9
12271,9
12241,9
3253,9
10227,9
12210,9
10258,9
10257,9
3282,9
12168,9
12172,9
4351,9
271,9
10251,9
273,9
3276,9
12181,9
17238,9
17237,9
12194,9
17231,9
12206,9
3256,9
291,9
10197,9
293,9
12287,9
3176,9
17166,9
3172,9
3169,9
12355,9
12359,9
4405,9
6300,9
4407,9
3165,9
12374,9
4412,9
12379,9
12382,9
4416,9
6295,9
4418,9
12343,9
10265,9
4403,9
6867,9
294,9
3206,9
12292,9
12293,9
3202,9
12302,9
6863,9
17185,9
12309,9
3196,9
10174,9
17183,9
299,9
12317,9
17181,9
301,9
10167,9
17174,9
6337,9
10269,9
267,9
233,9
10366,9
10363,9
3374,9
3366,9
10359,9
10358,9
4298,9
12022,9
10352,9
12027,9
12029,9
3356,9
3355,9
12037,9
12041,9
6785,9
3379,9
12045,9
11998,9
11992,9
11943,9
6382,9
10397,9
10396,9
6766,9
11964,9
11966,9
11967,9
10389,9
11971,9
11972,9
11975,9
3386,9
17312,9
11985,9
6372,9
11991,9
10375,9
17150,9
10343,9
3349,9
4321,9
12105,9
12106,9
12116,9
6344,9
12120,9
6342,9
3314,9
10294,9
10291,9
12136,9
6820,9
6821,9
17249,9
12146,9
12148,9
10273,9
12103,9
10342,9
10307,9
10315,9
10337,9
6786,9
17289,9
246,9
10330,9
10329,9
4313,9
17283,9
12072,9
12074,9
3337,9
17275,9
6800,9
3329,9
3327,9
6802,9
17269,9
10310,9
12397,9
3145,9
17146,9
4530,9
2936,9
9906,9
9903,9
4533,9
9901,9
6265,9
12741,9
9898,9
12754,9
12755,9
2925,9
6968,9
393,9
12766,9
2914,9
6969,9
9912,9
4545,9
17045,9
2940,9
12665,9
12667,9
9944,9
12672,9
9942,9
9941,9
2968,9
9936,9
6946,9
17059,9
375,9
6951,9
2949,9
2947,9
6269,9
9916,9
9915,9
4526,9
368,9
12776,9
17023,9
9835,9
4572,9
2874,9
410,9
9826,9
9818,9
9817,9
4577,9
9809,9
16994,9
9807,9
12874,9
9806,9
9805,9
4587,9
4591,9
12891,9
9837,9
2908,9
2877,9
4569,9
4552,9
9861,9
12794,9
4562,9
12799,9
12800,9
12803,9
9856,9
12807,9
4563,9
404,9
12812,9
2888,9
2887,9
17014,9
12822,9
4568,9
12829,9
10408,9
365,9
12654,9
12472,9
10076,9
12479,9
336,9
337,9
17123,9
3089,9
3087,9
3081,9
6907,9
10055,9
6284,9
12504,9
12505,9
3073,9
347,9
12517,9
17127,9
12525,9
10084,9
12462,9
12412,9
17144,9
12417,9
3132,9
6896,9
12427,9
322,9
10101,9
4435,9
12437,9
3118,9
4438,9
3109,9
12448,9
12453,9
6901,9
3095,9
6289,9
6937,9
10037,9
10036,9
12600,9
12607,9
3003,9
4498,9
12617,9
9983,9
12619,9
9975,9
12625,9
12628,9
12630,9
