,Token Length
2905,6
3035,6
3034,6
3032,6
6492,6
3014,6
3013,6
6502,6
6503,6
20033,6
2975,6
2899,6
2973,6
6515,6
2945,6
6529,6
2925,6
20055,6
2922,6
2920,6
6543,6
20056,6
2913,6
2959,6
6896,6
2347,6
20226,6
1774,6
1773,6
20409,6
18877,6
7257,6
7264,6
1735,6
7279,6
1734,6
1732,6
1775,6
1729,6
7286,6
1725,6
1716,6
1713,6
1706,6
7295,6
1699,6
1690,6
1687,6
7307,6
1726,6
18860,6
20408,6
1782,6
20382,6
18891,6
1866,6
1865,6
1864,6
7214,6
20392,6
1850,6
1847,6
1842,6
1779,6
20394,6
20395,6
18885,6
1809,6
7230,6
1802,6
1800,6
1787,6
7245,6
1784,6
7246,6
1830,6
1878,6
7312,6
1668,6
7376,6
1549,6
1545,6
7384,6
7385,6
1543,6
20484,6
7395,6
1534,6
1533,6
7374,6
20486,6
7411,6
1508,6
18830,6
7418,6
1503,6
1492,6
1490,6
20500,6
1488,6
20502,6
1530,6
1676,6
7373,6
1559,6
1666,6
1660,6
20444,6
20446,6
1643,6
7331,6
1638,6
1636,6
7336,6
1626,6
1557,6
1614,6
1611,6
1610,6
20455,6
18843,6
1605,6
1603,6
7355,6
1581,6
1572,6
1569,6
1613,6
3271,6
1882,6
1886,6
2251,6
7000,6
18956,6
2221,6
20261,6
18952,6
2214,6
2213,6
2209,6
7018,6
6993,6
2207,6
2204,6
7027,6
2193,6
2184,6
2182,6
20270,6
2175,6
2172,6
2170,6
7050,6
18950,6
7051,6
18965,6
6978,6
20228,6
20233,6
6912,6
2316,6
2307,6
6918,6
6920,6
18972,6
2302,6
2297,6
2259,6
6945,6
2292,6
2289,6
2287,6
20246,6
20247,6
6957,6
2265,6
2263,6
2261,6
2260,6
6946,6
7208,6
7053,6
2144,6
1997,6
1987,6
1984,6
1982,6
20343,6
1960,6
7168,6
1957,6
1947,6
1946,6
2000,6
18902,6
1939,6
1921,6
18898,6
1904,6
1902,6
20373,6
1893,6
1890,6
7205,6
20380,6
1940,6
7054,6
2005,6
20336,6
2138,6
2135,6
2126,6
7074,6
7081,6
2097,6
20309,6
2075,6
2070,6
7119,6
2007,6
2047,6
2045,6
2041,6
20325,6
2038,6
20326,6
20327,6
2030,6
2024,6
7134,6
7142,6
7125,6
7428,6
19960,6
6364,6
4705,6
4702,6
4697,6
5705,6
19590,6
5708,6
19348,6
4684,6
19593,6
4679,6
4676,6
4670,6
19602,6
5722,6
19346,6
4653,6
5732,6
4639,6
19343,6
4634,6
4628,6
4711,6
5686,6
5680,6
19575,6
4854,6
5615,6
5617,6
4845,6
4826,6
4816,6
4813,6
5631,6
5632,6
4793,6
19615,6
4792,6
5642,6
4770,6
5654,6
19564,6
4753,6
4750,6
19566,6
4741,6
5669,6
4724,6
4790,6
4613,6
4605,6
4598,6
5800,6
4458,6
19662,6
4448,6
19323,6
19320,6
4439,6
4436,6
4430,6
19316,6
4461,6
4411,6
19314,6
4382,6
4381,6
4379,6
4375,6
19680,6
5842,6
5845,6
19682,6
19308,6
4405,6
19537,6
4475,6
4488,6
5751,6
4596,6
19336,6
4582,6
19627,6
19332,6
4563,6
4549,6
5773,6
19641,6
19654,6
4536,6
4523,6
4513,6
5779,6
19328,6
5782,6
5785,6
4503,6
4491,6
4490,6
19653,6
4531,6
4878,6
4879,6
4887,6
5439,6
5263,6
5261,6
5260,6
5255,6
5254,6
5253,6
5444,6
5448,6
5449,6
19450,6
5228,6
5217,6
5463,6
5469,6
5471,6
5213,6
5206,6
5199,6
5194,6
5186,6
5184,6
5222,6
5182,6
5433,6
5279,6
19419,6
5372,6
5364,6
19421,6
5378,6
5353,6
19427,6
5383,6
19431,6
5323,6
19447,6
5317,6
5390,6
5400,6
5402,6
19436,6
19439,6
19413,6
5406,6
5293,6
19412,6
19441,6
19414,6
5855,6
19465,6
5482,6
19513,6
4980,6
4963,6
4961,6
5566,6
4960,6
5568,6
4958,6
4948,6
5574,6
4983,6
4941,6
5578,6
4936,6
4924,6
4920,6
4919,6
4918,6
19525,6
4900,6
4894,6
19373,6
4939,6
5175,6
4993,6
5004,6
5485,6
19397,6
19469,6
5130,6
5127,6
5505,6
5511,6
5512,6
5520,6
5094,6
4997,6
5088,6
5529,6
5531,6
5533,6
5056,6
5049,6
5047,6
5036,6
5032,6
5021,6
5015,6
5078,6
5856,6
4358,6
4355,6
6208,6
3619,6
3617,6
6215,6
3614,6
19193,6
6219,6
19881,6
3593,6
3586,6
3625,6
3581,6
6240,6
6241,6
6242,6
6246,6
3547,6
3544,6
6258,6
19914,6
19917,6
3497,6
3566,6
3496,6
3632,6
3642,6
6154,6
19844,6
3737,6
19848,6
19849,6
3712,6
3709,6
3706,6
6162,6
6163,6
3640,6
3704,6
3697,6
19858,6
6174,6
6175,6
3683,6
6178,6
6181,6
3670,6
19205,6
3650,6
19208,6
19838,6
3489,6
6270,6
3375,6
3369,6
3353,6
19946,6
3347,6
6327,6
3339,6
19161,6
19154,6
6337,6
3384,6
6338,6
3332,6
3322,6
6347,6
19953,6
3320,6
6353,6
19956,6
3311,6
3309,6
3292,6
6339,6
3488,6
3386,6
3399,6
6274,6
3477,6
6276,6
3473,6
3471,6
3470,6
3469,6
3459,6
19921,6
6289,6
19935,6
3453,6
3434,6
3425,6
3424,6
19928,6
3415,6
3414,6
3407,6
19931,6
3403,6
6303,6
3450,6
3280,6
3752,6
6148,6
5949,6
19735,6
19738,6
4166,6
4162,6
4161,6
5960,6
4152,6
4150,6
19748,6
5942,6
19749,6
4127,6
4126,6
8279,6
4090,6
4083,6
4080,6
4073,6
19261,6
5996,6
5998,6
4128,6
6001,6
5941,6
4189,6
4347,6
4343,6
4321,6
4310,6
4308,6
5870,6
19303,6
19697,6
4302,6
19702,6
4178,6
5877,6
19706,6
4270,6
5895,6
4238,6
4210,6
4209,6
19723,6
5926,6
4195,6
19730,6
5881,6
3755,6
4044,6
4029,6
3862,6
19813,6
3853,6
3851,6
19224,6
19816,6
3833,6
19222,6
3825,6
3815,6
6071,6
19826,6
3805,6
6110,6
3785,6
19832,6
3776,6
3775,6
3774,6
3769,6
6142,6
6147,6
6106,6
6005,6
3871,6
6068,6
4024,6
6017,6
4021,6
3999,6
3979,6
3962,6
3954,6
6036,6
19788,6
3933,6
6070,6
3930,6
6046,6
6048,6
3920,6
3914,6
3908,6
19800,6
3896,6
3895,6
19806,6
19233,6
6044,6
20505,6
2548,6
198,6
322,6
20564,6
183,6
18673,6
800,6
963,6
1093,6
1092,6
797,6
18711,6
1090,6
8097,6
18778,6
7851,6
1274,6
794,6
7582,6
168,6
8199,6
1276,6
20860,6
20822,6
1278,6
7774,6
308,6
826,6
824,6
7839,6
7609,6
520,6
20609,6
823,6
522,6
8108,6
307,6
820,6
18751,6
447,6
446,6
7982,6
1255,6
20682,6
7607,6
1098,6
185,6
815,6
8179,6
161,6
8096,6
445,6
127,6
7567,6
20554,6
1305,6
7973,6
545,6
124,6
7563,6
767,6
7971,6
8212,6
20619,6
428,6
7968,6
762,6
120,6
7865,6
119,6
18786,6
20548,6
548,6
340,6
1297,6
7765,6
1296,6
20645,6
331,6
444,6
20742,6
20558,6
439,6
979,6
1288,6
7853,6
153,6
946,6
435,6
776,6
20863,6
8024,6
1292,6
980,6
134,6
8029,6
8086,6
773,6
20866,6
777,6
113,6
20851,6
508,6
7664,6
7802,6
7679,6
1195,6
7662,6
1199,6
245,6
241,6
18644,6
8146,6
8120,6
20653,6
8152,6
8000,6
239,6
20841,6
20757,6
20756,6
233,6
232,6
8156,6
8140,6
7997,6
1156,6
7665,6
272,6
472,6
20832,6
7792,6
917,6
896,6
1175,6
1178,6
20599,6
264,6
20834,6
255,6
7788,6
1181,6
20763,6
7667,6
254,6
1194,6
8135,6
251,6
7666,6
20838,6
18769,6
1209,6
20581,6
20846,6
211,6
20847,6
7989,6
18715,6
204,6
202,6
1243,6
20752,6
8168,6
7688,6
7784,6
7781,6
18729,6
8169,6
7613,6
20772,6
8171,6
832,6
831,6
453,6
1134,6
7827,6
1224,6
857,6
466,6
7818,6
492,6
7643,6
1215,6
7995,6
465,6
222,6
7637,6
1219,6
1251,6
7785,6
20580,6
20771,6
498,6
18718,6
1222,6
861,6
7632,6
7629,6
1136,6
20676,6
18638,6
7763,6
20779,6
7720,6
687,6
1407,6
33,6
595,6
18694,6
18811,6
20807,6
1419,6
20726,6
1038,6
7474,6
20801,6
1420,6
7461,6
682,6
7920,6
608,6
1013,6
1014,6
1020,6
7468,6
28,6
37,6
688,6
7491,6
1043,6
8074,6
366,6
20808,6
7759,6
586,6
588,6
18808,6
39,6
8065,6
1393,6
55,6
692,6
594,6
759,6
20883,6
43,6
7945,6
7907,6
405,6
18657,6
1431,6
26,6
1021,6
11,6
623,6
20716,6
626,6
1454,6
20717,6
20718,6
7938,6
7442,6
633,6
631,6
18688,6
1466,6
7433,6
18822,6
8270,6
1026,6
3,6
20891,6
1456,6
20513,6
18612,6
1444,6
681,6
24,6
677,6
18815,6
676,6
7735,6
674,6
7450,6
8254,6
20797,6
7446,6
7742,6
403,6
1434,6
667,6
8256,6
1441,6
7754,6
659,6
20715,6
18736,6
1045,6
7494,6
53,6
1384,6
1357,6
20811,6
7876,6
7522,6
1359,6
1361,6
741,6
18732,6
7527,6
733,6
418,6
564,6
1469,6
415,6
95,6
18624,6
7510,6
566,6
731,6
1353,6
1001,6
18677,6
7868,6
1336,6
7543,6
20546,6
1340,6
8040,6
18787,6
111,6
20813,6
745,6
20781,6
420,6
7725,6
744,6
8045,6
1346,6
20735,6
1348,6
348,6
92,6
1366,6
7793,6
81,6
20877,6
1379,6
568,6
358,6
8049,6
569,6
1375,6
80,6
7897,6
8048,6
721,6
414,6
7498,6
7895,6
1011,6
714,6
1370,6
19714,7
4039,7
12394,7
17554,7
4261,7
19753,7
4253,7
12287,7
17507,7
17532,7
467,7
19716,7
12218,7
12393,7
12267,7
429,7
4234,7
4200,7
15945,7
471,7
4216,7
16534,7
20780,7
15902,7
400,7
12405,7
470,7
17509,7
12227,7
17571,7
4221,7
4026,7
4268,7
12177,7
12400,7
19736,7
19768,7
12396,7
12178,7
12208,7
12342,7
12335,7
15906,7
4096,7
4179,7
15909,7
4053,7
4247,7
4121,7
4072,7
4245,7
417,7
12368,7
4057,7
17580,7
17518,7
12312,7
4242,7
4125,7
12241,7
19760,7
17578,7
19728,7
4124,7
12250,7
12359,7
17519,7
4188,7
4052,7
17555,7
4214,7
12384,7
4046,7
4071,7
16546,7
12290,7
409,7
12318,7
20778,7
17516,7
12190,7
12188,7
12194,7
12374,7
17517,7
454,7
12350,7
17524,7
12264,7
17583,7
4074,7
4131,7
12371,7
4048,7
12263,7
16803,7
19774,7
15803,7
12681,7
12683,7
19852,7
15802,7
3694,7
3693,7
12689,7
12690,7
15805,7
3689,7
15794,7
3685,7
16571,7
17420,7
12710,7
19859,7
3675,7
3672,7
3671,7
3687,7
15788,7
20734,7
3710,7
3762,7
3760,7
12624,7
543,7
12625,7
3756,7
12627,7
546,7
547,7
556,7
3745,7
17431,7
12658,7
3724,7
12661,7
3722,7
15811,7
550,7
19850,7
16568,7
20740,7
3669,7
583,7
12718,7
3601,7
12796,7
12799,7
3594,7
16583,7
19882,7
12808,7
19885,7
616,7
12790,7
12815,7
16586,7
3578,7
19892,7
17384,7
12834,7
12838,7
19895,7
17381,7
632,7
12818,7
610,7
19880,7
609,7
19863,7
3657,7
19868,7
12735,7
17412,7
15782,7
12742,7
3644,7
3636,7
3634,7
15777,7
3628,7
15775,7
3624,7
3620,7
19875,7
12773,7
16577,7
12778,7
12780,7
19877,7
3763,7
17440,7
3766,7
542,7
3943,7
3940,7
16555,7
3926,7
12496,7
3925,7
3924,7
20755,7
15874,7
12478,7
19802,7
496,7
12520,7
3884,7
12525,7
12527,7
502,7
12530,7
15865,7
20753,7
3898,7
17488,7
3949,7
485,7
4001,7
3987,7
3985,7
12435,7
12436,7
12437,7
12438,7
19782,7
3981,7
15898,7
3977,7
12445,7
12456,7
3964,7
3961,7
3960,7
3955,7
15892,7
15890,7
3953,7
3951,7
17464,7
19773,7
3872,7
17463,7
12583,7
3808,7
12587,7
15834,7
537,7
3804,7
19829,7
538,7
12594,7
12582,7
17449,7
15827,7
3784,7
17446,7
3781,7
539,7
541,7
16566,7
19833,7
19834,7
3787,7
524,7
3819,7
3822,7
12537,7
12544,7
3863,7
12546,7
506,7
3860,7
19811,7
398,7
3858,7
3854,7
16562,7
12558,7
19815,7
15845,7
12563,7
19822,7
17457,7
19824,7
15844,7
16563,7
17454,7
15862,7
12169,7
16047,7
4281,7
5048,7
125,7
5033,7
11429,7
11433,7
5027,7
11441,7
11444,7
5019,7
130,7
5012,7
11459,7
11463,7
141,7
11468,7
11471,7
4992,7
4987,7
4986,7
16231,7
154,7
4977,7
4973,7
17780,7
5054,7
5055,7
20867,7
11368,7
103,7
5111,7
5110,7
16281,7
16433,7
11372,7
5109,7
5108,7
16434,7
5100,7
4972,7
16267,7
11385,7
19487,7
11389,7
112,7
5075,7
5073,7
11401,7
17787,7
11405,7
5064,7
17785,7
5090,7
17758,7
4970,7
17757,7
17745,7
11572,7
16193,7
4885,7
11576,7
17741,7
19530,7
16191,7
11583,7
11584,7
190,7
4891,7
11587,7
19533,7
16187,7
4855,7
11605,7
17730,7
11613,7
16185,7
11620,7
4844,7
11626,7
11631,7
11588,7
5113,7
11564,7
11559,7
4964,7
16223,7
11502,7
19517,7
170,7
16217,7
17755,7
16214,7
175,7
16212,7
19521,7
16453,7
11525,7
177,7
4935,7
178,7
179,7
16204,7
4916,7
11540,7
16451,7
4909,7
11552,7
4895,7
16211,7
19481,7
5122,7
16284,7
21,7
5305,7
22,7
5301,7
11184,7
25,7
27,7
5292,7
5290,7
30,7
19442,7
11176,7
17846,7
5283,7
19443,7
11206,7
19445,7
16414,7
17841,7
5278,7
11217,7
11218,7
19448,7
11225,7
5285,7
11226,7
17854,7
11170,7
7,7
5362,7
11122,7
19423,7
5359,7
11126,7
16389,7
5358,7
16387,7
5351,7
9,7
11172,7
17864,7
11146,7
5334,7
5332,7
11153,7
12,7
5319,7
16376,7
16406,7
11163,7
5314,7
5312,7
11144,7
19547,7
11228,7
20884,7
16305,7
5193,7
86,7
16303,7
89,7
90,7
91,7
16292,7
11311,7
19467,7
11317,7
5195,7
17810,7
19470,7
19472,7
5148,7
11343,7
17803,7
5139,7
11351,7
19476,7
19478,7
5131,7
98,7
5159,7
17837,7
5198,7
11278,7
5256,7
54,7
16334,7
5252,7
60,7
5250,7
5242,7
61,7
16325,7
5239,7
5238,7
11282,7
11256,7
68,7
11261,7
11263,7
5223,7
16427,7
20879,7
16317,7
5216,7
11275,7
16315,7
16312,7
5230,7
11636,7
11641,7
4818,7
19898,7
4484,7
4477,7
11998,7
332,7
12004,7
4462,7
16045,7
17631,7
12014,7
339,7
4487,7
17630,7
4454,7
16504,7
12028,7
12029,7
16034,7
12031,7
12032,7
4440,7
16031,7
346,7
4433,7
12019,7
4432,7
16050,7
4495,7
11911,7
4567,7
4566,7
301,7
4551,7
16493,7
16074,7
16494,7
17647,7
11944,7
4538,7
16052,7
19646,7
11954,7
4525,7
4521,7
11963,7
319,7
326,7
16498,7
4512,7
4504,7
4499,7
19651,7
11953,7
11910,7
4424,7
12045,7
15999,7
4345,7
12111,7
12112,7
4335,7
17608,7
4330,7
12126,7
19689,7
16515,7
12142,7
369,7
12148,7
4305,7
12150,7
15985,7
16521,7
387,7
19698,7
393,7
15976,7
12157,7
15973,7
4291,7
20790,7
19666,7
12100,7
12099,7
4419,7
12049,7
4412,7
16025,7
12058,7
12059,7
12062,7
350,7
351,7
4398,7
19674,7
16001,7
19675,7
16017,7
12074,7
17617,7
363,7
12082,7
19676,7
364,7
12092,7
12094,7
16005,7
16003,7
4383,7
4276,7
17658,7
11898,7
4737,7
16149,7
19573,7
4727,7
4725,7
19579,7
17703,7
19582,7
4710,7
4708,7
11741,7
11715,7
4703,7
11746,7
17697,7
11756,7
17691,7
17690,7
11764,7
11769,7
16473,7
4673,7
19598,7
4666,7
240,7
11787,7
226,7
17706,7
4817,7
20850,7
4806,7
4805,7
19554,7
19555,7
4796,7
11667,7
19558,7
16160,7
11672,7
11712,7
4778,7
11678,7
218,7
11685,7
11687,7
219,7
4762,7
4760,7
16465,7
224,7
11707,7
4745,7
11677,7
20824,7
17683,7
4661,7
11851,7
17664,7
4609,7
16094,7
19621,7
11869,7
16489,7
11871,7
295,7
4595,7
11874,7
290,7
11877,7
11878,7
4589,7
11881,7
16081,7
16079,7
17662,7
4580,7
4578,7
4575,7
4572,7
11896,7
16492,7
11792,7
11849,7
286,7
17681,7
11799,7
16112,7
11802,7
11804,7
11806,7
11807,7
19606,7
17676,7
19607,7
16482,7
11848,7
11814,7
11818,7
17671,7
11823,7
4641,7
19610,7
280,7
4633,7
11837,7
284,7
11841,7
17667,7
17673,7
17380,7
13061,7
12854,7
2211,7
14181,7
15163,7
15161,7
14187,7
14189,7
15158,7
2201,7
14194,7
14202,7
20267,7
15171,7
15152,7
16977,7
20269,7
15149,7
2173,7
2160,7
2156,7
15147,7
2154,7
15140,7
15139,7
14238,7
14208,7
14242,7
2216,7
1208,7
14112,7
1200,7
15184,7
14121,7
17003,7
1202,7
14130,7
1203,7
2252,7
1204,7
14138,7
2220,7
2247,7
1206,7
20255,7
1207,7
16998,7
2234,7
14158,7
2231,7
14164,7
20258,7
20260,7
14169,7
14148,7
14111,7
20576,7
20574,7
14305,7
20569,7
14314,7
20315,7
14316,7
20316,7
15122,7
2067,7
20318,7
15121,7
2053,7
2087,7
20322,7
2046,7
1256,7
20568,7
2040,7
1260,7
16750,7
20567,7
14346,7
16941,7
20565,7
15101,7
16944,7
2141,7
14303,7
2094,7
14252,7
14253,7
2136,7
16744,7
2129,7
14263,7
20291,7
16960,7
20293,7
2121,7
16957,7
20306,7
16956,7
20295,7
14281,7
20299,7
2109,7
14285,7
20301,7
20571,7
20302,7
14290,7
2105,7
2104,7
14275,7
17009,7
14106,7
14105,7
1108,7
1112,7
20606,7
13963,7
13965,7
1121,7
13967,7
1125,7
2406,7
20199,7
13971,7
2419,7
1131,7
2395,7
13983,7
2393,7
17033,7
2390,7
1140,7
2387,7
2384,7
13994,7
20603,7
15249,7
2398,7
15246,7
2421,7
1102,7
15296,7
15294,7
13915,7
13918,7
20611,7
20186,7
17053,7
13928,7
1089,7
20188,7
20191,7
2424,7
15286,7
13941,7
15285,7
13943,7
13944,7
13945,7
15283,7
17049,7
13948,7
13949,7
15278,7
17048,7
13937,7
17029,7
2379,7
17028,7
2320,7
16719,7
2314,7
2312,7
2308,7
1171,7
1173,7
15217,7
14070,7
2298,7
15212,7
20234,7
14082,7
2296,7
14086,7
14089,7
15210,7
14091,7
15199,7
1187,7
20244,7
2276,7
2275,7
14101,7
14084,7
14055,7
14054,7
15223,7
15241,7
14004,7
15240,7
20209,7
1154,7
14008,7
2370,7
2366,7
1157,7
14016,7
15236,7
2358,7
20215,7
14025,7
15232,7
14030,7
2348,7
15230,7
16715,7
14039,7
14043,7
15227,7
20597,7
20232,7
1164,7
14353,7
2486,7
16932,7
2021,7
1392,7
14699,7
14700,7
16852,7
20438,7
14710,7
1667,7
1398,7
1664,7
14972,7
1399,7
20436,7
14965,7
1647,7
1645,7
1405,7
14734,7
1642,7
14739,7
14957,7
16841,7
1413,7
20450,7
14752,7
14726,7
14753,7
14979,7
1389,7
1731,7
1727,7
1377,7
14643,7
20426,7
1720,7
1719,7
20531,7
14988,7
1709,7
14987,7
14695,7
1704,7
14667,7
14672,7
16858,7
1693,7
1691,7
16856,7
1387,7
1683,7
20434,7
1681,7
1680,7
14665,7
1374,7
16788,7
1421,7
14912,7
1442,7
14829,7
1522,7
14841,7
16822,7
14846,7
1510,7
16799,7
14905,7
16819,7
1536,7
14856,7
16816,7
1504,7
20512,7
20495,7
1498,7
14871,7
16811,7
20510,7
1483,7
16802,7
16809,7
20493,7
16790,7
14821,7
16794,7
14942,7
1591,7
1590,7
16791,7
1583,7
20463,7
1429,7
1575,7
14782,7
14785,7
14932,7
20481,7
14789,7
14795,7
1432,7
14805,7
14930,7
14927,7
1550,7
14808,7
14925,7
14812,7
16792,7
14816,7
1561,7
20421,7
14630,7
14627,7
14441,7
14442,7
14445,7
15073,7
14447,7
14448,7
1289,7
20361,7
1932,7
1930,7
1295,7
15074,7
20366,7
14469,7
20368,7
16906,7
14473,7
15061,7
15058,7
14481,7
15057,7
1306,7
1885,7
1884,7
1912,7
16767,7
16912,7
15078,7
15095,7
2019,7
20334,7
14364,7
2014,7
14372,7
14374,7
2010,7
14377,7
1268,7
20561,7
14429,7
14383,7
1988,7
16921,7
16753,7
14403,7
14406,7
1978,7
16754,7
20344,7
14422,7
1962,7
1283,7
14385,7
20381,7
16901,7
1313,7
20403,7
1785,7
20540,7
15009,7
15008,7
14585,7
1362,7
14590,7
14593,7
20538,7
1765,7
14573,7
1761,7
1758,7
1755,7
1752,7
1750,7
14611,7
14613,7
1740,7
14621,7
14623,7
14625,7
20536,7
1365,7
1349,7
14560,7
1803,7
16899,7
15046,7
20383,7
14502,7
14506,7
1871,7
20551,7
15038,7
20390,7
1853,7
15037,7
1330,7
15029,7
15024,7
1817,7
1815,7
14548,7
15021,7
16882,7
20542,7
14553,7
14554,7
14555,7
1804,7
14557,7
16751,7
1083,7
2490,7
2493,7
3139,7
3138,7
3136,7
13229,7
15576,7
15571,7
3133,7
3131,7
19996,7
3124,7
3121,7
3146,7
19999,7
20000,7
13249,7
13250,7
13251,7
13252,7
13259,7
17255,7
17250,7
3105,7
20680,7
13278,7
3119,7
3099,7
799,7
15583,7
3199,7
3198,7
13165,7
17283,7
3184,7
20693,7
19983,7
3181,7
3174,7
3173,7
17278,7
3151,7
20691,7
3167,7
19988,7
3165,7
19989,7
3160,7
13197,7
786,7
16636,7
13201,7
3153,7
15584,7
3169,7
17294,7
845,7
849,7
20025,7
17222,7
3020,7
3017,7
15512,7
872,7
3012,7
20030,7
873,7
3004,7
877,7
13362,7
15503,7
2989,7
880,7
2971,7
2970,7
20040,7
2961,7
15497,7
17205,7
890,7
20045,7
20046,7
13385,7
20005,7
20020,7
15513,7
3090,7
850,7
20011,7
3074,7
13298,7
3073,7
3072,7
3069,7
13308,7
15536,7
856,7
17227,7
13320,7
13331,7
862,7
13337,7
13339,7
15522,7
3042,7
863,7
3036,7
15520,7
13346,7
15514,7
15526,7
3205,7
3215,7
3216,7
12943,7
17355,7
12948,7
3432,7
12961,7
686,7
3422,7
15685,7
12971,7
3411,7
3410,7
12938,7
15682,7
700,7
3394,7
15671,7
12994,7
707,7
709,7
3382,7
19936,7
13008,7
16613,7
3373,7
3400,7
13015,7
17359,7
12928,7
15736,7
19901,7
19903,7
3520,7
12875,7
19911,7
19912,7
15734,7
15730,7
12891,7
12892,7
3447,7
16592,7
3481,7
15715,7
15706,7
661,7
12909,7
20711,7
15700,7
3468,7
3461,7
12921,7
16605,7
3482,7
3372,7
712,7
13019,7
3290,7
3288,7
3286,7
15629,7
13088,7
3281,7
3278,7
13093,7
17316,7
3276,7
13100,7
742,7
15626,7
3256,7
752,7
15620,7
17308,7
3243,7
13125,7
3224,7
13128,7
17298,7
15610,7
770,7
19963,7
13075,7
17322,7
15635,7
13020,7
3365,7
19943,7
3357,7
13030,7
715,7
3340,7
15658,7
716,7
13040,7
15656,7
17335,7
13045,7
3333,7
20699,7
729,7
730,7
13051,7
3325,7
3324,7
15642,7
15641,7
19955,7
3318,7
15638,7
2946,7
13425,7
17203,7
2942,7
13735,7
16687,7
13738,7
2629,7
13741,7
2627,7
20133,7
13745,7
15359,7
13748,7
2620,7
13734,7
13754,7
13756,7
2616,7
1035,7
2612,7
17105,7
17104,7
2608,7
2605,7
15352,7
13774,7
2602,7
13755,7
13776,7
2632,7
1031,7
13670,7
15379,7
13675,7
20118,7
2675,7
13685,7
2671,7
13693,7
17129,7
13696,7
2655,7
13730,7
20634,7
13705,7
17122,7
1025,7
2649,7
13710,7
20127,7
15364,7
2641,7
20130,7
20131,7
1027,7
15367,7
2601,7
1039,7
2598,7
15319,7
2537,7
13857,7
1066,7
2535,7
15317,7
15315,7
2525,7
20164,7
13872,7
15314,7
2540,7
15312,7
15308,7
13887,7
13888,7
15306,7
15300,7
13890,7
13891,7
2498,7
20175,7
17061,7
2495,7
15309,7
2543,7
17083,7
11113,7
13784,7
2597,7
15344,7
13788,7
20630,7
15335,7
2584,7
13809,7
20623,7
13813,7
20148,7
17092,7
13818,7
15333,7
2570,7
15328,7
2564,7
13830,7
13831,7
2560,7
13833,7
13837,7
2550,7
2549,7
1058,7
13669,7
12851,7
13666,7
2710,7
20069,7
15453,7
15450,7
13502,7
20074,7
13507,7
13509,7
2859,7
13513,7
15448,7
17186,7
13496,7
13517,7
2850,7
2849,7
940,7
13526,7
943,7
15441,7
2834,7
17181,7
17180,7
13540,7
15437,7
2851,7
20650,7
13495,7
2878,7
900,7
13429,7
13430,7
2939,7
2934,7
20052,7
13441,7
20054,7
910,7
17198,7
15478,7
15456,7
15468,7
2916,7
15464,7
926,7
13462,7
15461,7
20061,7
928,7
13484,7
13486,7
2882,7
13490,7
2917,7
959,7
15431,7
17178,7
20639,7
20106,7
17156,7
20107,7
2740,7
17155,7
2735,7
2734,7
1002,7
13629,7
2726,7
2749,7
20638,7
15391,7
2722,7
13637,7
1006,7
20110,7
15383,7
13646,7
17145,7
13650,7
15382,7
1012,7
1005,7
15400,7
2754,7
13600,7
2805,7
17173,7
13561,7
2799,7
2796,7
2795,7
15425,7
13565,7
16676,7
975,7
20086,7
13570,7
17170,7
13572,7
983,7
989,7
13577,7
2782,7
13582,7
2776,7
2774,7
13594,7
995,7
2762,7
17161,7
2707,7
11112,7
10447,7
9739,7
7062,7
10406,7
8666,7
7906,7
18845,7
7066,7
6042,7
7058,7
7918,7
10417,7
9447,7
7922,7
6034,7
6032,7
7924,7
7926,7
18048,7
9445,7
7903,7
9457,7
6094,7
19226,7
6088,7
6082,7
6077,7
7055,7
9175,7
7900,7
6073,7
10385,7
8679,7
18701,7
10392,7
7893,7
7896,7
18051,7
18057,7
6095,7
8648,7
10432,7
18853,7
5983,7
18031,7
18030,7
18356,7
10485,7
7089,7
18517,7
18029,7
8624,7
9430,7
10491,7
7091,7
8621,7
18687,7
7946,7
7327,7
10429,7
10468,7
7937,7
19253,7
6018,7
18512,7
8641,7
18040,7
18287,7
10443,7
18034,7
10444,7
8639,7
10448,7
8638,7
18036,7
6004,7
7933,7
8634,7
9189,7
6096,7
7878,7
7356,7
9480,7
10242,7
19195,7
18082,7
18081,7
19196,7
19200,7
6223,7
10255,7
6195,7
7029,7
19203,7
7033,7
7035,7
6190,7
10265,7
6196,7
8732,7
18723,7
6234,7
7013,7
8761,7
10208,7
18099,7
18328,7
7799,7
18096,7
10230,7
18095,7
7803,7
8756,7
7806,7
19189,7
7021,7
7808,7
10228,7
6245,7
10268,7
8731,7
6183,7
10338,7
6120,7
6111,7
10346,7
10352,7
6105,7
6104,7
6125,7
10355,7
18500,7
6103,7
10358,7
7870,7
10359,7
18501,7
7875,7
8695,7
8701,7
6127,7
6134,7
18493,7
10278,7
10280,7
6169,7
10288,7
7363,7
7045,7
6158,7
18712,7
7844,7
6156,7
7849,7
18371,7
10316,7
10318,7
19210,7
7863,7
5970,7
7954,7
8610,7
18024,7
18660,7
10673,7
8046,7
10679,7
18546,7
8047,7
17989,7
5788,7
19329,7
8050,7
10687,7
5777,7
18659,7
7156,7
10693,7
10695,7
10684,7
8498,7
10669,7
10666,7
8013,7
5817,7
18907,7
7309,7
5806,7
8527,7
5803,7
5789,7
18661,7
10658,7
7147,7
10660,7
8038,7
5792,7
5791,7
8514,7
