,Token Length
10102,9
13606,9
7775,9
4909,9
4907,9
7903,9
1508,9
4398,9
7795,9
7799,9
1483,9
7803,9
4405,9
11737,9
13631,9
7642,9
1337,9
12004,9
7956,9
1307,9
1308,9
1738,9
1309,9
1735,9
7560,9
1727,9
13728,9
12002,9
1725,9
7576,9
10284,9
1668,9
7577,9
7579,9
7955,9
13715,9
7582,9
13479,9
4958,9
10319,9
1794,9
7514,9
10313,9
7519,9
8000,9
1288,9
1744,9
11999,9
1787,9
7533,9
4862,9
4864,9
1774,9
1773,9
1766,9
1291,9
10277,9
12010,9
7588,9
1328,9
1333,9
10080,9
10253,9
10254,9
13702,9
1690,9
1326,9
1716,9
1699,9
1701,9
7950,9
1683,9
1705,9
1707,9
1704,9
7953,9
10273,9
1708,9
7591,9
10270,9
13709,9
7596,9
4937,9
1325,9
1319,9
13697,9
4942,9
7598,9
10265,9
7604,9
12118,10
12137,10
11891,10
4264,10
4078,10
4234,10
4447,10
4081,10
12106,10
4240,10
11996,10
4250,10
3953,10
12196,10
12135,10
4440,10
4617,10
4209,10
12120,10
12087,10
4482,10
12075,10
11914,10
4043,10
4598,10
11945,10
12234,10
3991,10
12235,10
4132,10
11941,10
4579,10
11927,10
4359,10
4046,10
3993,10
4136,10
3995,10
4334,10
12059,10
12240,10
4158,10
4563,10
4010,10
4356,10
4346,10
4349,10
4355,10
11934,10
4160,10
4312,10
11908,10
12149,10
3966,10
12268,10
4409,10
4075,10
3969,10
12205,10
12207,10
4407,10
4102,10
3971,10
4396,10
4293,10
12213,10
4124,10
12216,10
12086,10
4603,10
11960,10
4051,10
4125,10
3975,10
12218,10
4304,10
4531,10
3977,10
11904,10
4366,10
12146,10
4311,10
11892,10
12132,10
9334,10
3943,10
13734,10
1299,10
1306,10
13719,10
1315,10
13695,10
1339,10
13691,10
1349,10
1364,10
13674,10
1380,10
1389,10
1412,10
1460,10
1475,10
1482,10
1485,10
13612,10
1274,10
1263,10
1233,10
1232,10
13889,10
963,10
968,10
13883,10
970,10
976,10
992,10
13844,10
1080,10
13610,10
1082,10
13831,10
13821,10
1145,10
1167,10
1170,10
1180,10
13780,10
1192,10
13764,10
1093,10
1515,10
1518,10
1525,10
13459,10
13445,10
1837,10
13433,10
13417,10
13412,10
13409,10
1889,10
13403,10
1789,10
1893,10
1905,10
1909,10
1913,10
1914,10
1918,10
13372,10
1954,10
1957,10
1962,10
1901,10
962,10
1763,10
1732,10
13594,10
13589,10
1569,10
1575,10
1584,10
1601,10
1611,10
1616,10
13547,10
1743,10
1625,10
1649,10
13528,10
13526,10
13523,10
1679,10
13517,10
13508,10
13495,10
13491,10
13536,10
922,10
916,10
911,10
344,10
347,10
14221,10
387,10
14202,10
14200,10
14191,10
421,10
14179,10
337,10
444,10
452,10
14170,10
467,10
14161,10
480,10
484,10
14146,10
497,10
14140,10
14175,10
503,10
323,10
275,10
14412,10
47,10
62,10
14396,10
75,10
85,10
109,10
112,10
14348,10
305,10
148,10
171,10
176,10
182,10
14313,10
14312,10
14302,10
245,10
253,10
14287,10
167,10
1969,10
506,10
14132,10
13999,10
13987,10
13986,10
13984,10
795,10
806,10
815,10
13965,10
832,10
747,10
13955,10
13948,10
865,10
867,10
872,10
13939,10
878,10
899,10
13919,10
13918,10
13949,10
14134,10
739,10
703,10
518,10
521,10
524,10
548,10
570,10
14097,10
575,10
576,10
579,10
14012,10
14087,10
605,10
608,10
617,10
645,10
668,10
14043,10
688,10
14037,10
702,10
14084,10
12283,10
1976,10
13344,10
3210,10
12663,10
3211,10
3219,10
3228,10
3229,10
3238,10
3261,10
3265,10
3273,10
3294,10
3297,10
12605,10
12594,10
3336,10
3343,10
12577,10
3354,10
12569,10
3200,10
12675,10
12679,10
12680,10
2986,10
3004,10
3009,10
3016,10
3023,10
3033,10
3063,10
3067,10
3087,10
3370,10
3095,10
12731,10
12730,10
3111,10
12716,10
3133,10
12705,10
12700,10
3177,10
12683,10
3099,10
12563,10
12554,10
12549,10
3687,10
3723,10
3731,10
3735,10
12390,10
12388,10
3746,10
3773,10
12365,10
3653,10
12363,10
3809,10
3848,10
3862,10
3864,10
3865,10
12308,10
3885,10
3896,10
3913,10
3784,10
2982,10
3643,10
3632,10
12542,10
12541,10
3437,10
3467,10
3476,10
12501,10
12498,10
3493,10
12488,10
3637,10
12484,10
3534,10
3553,10
3561,10
3588,10
3592,10
3610,10
3615,10
12439,10
3630,10
3528,10
12807,10
12808,10
2966,10
2226,10
13206,10
13204,10
2275,10
13193,10
2285,10
2286,10
2289,10
2299,10
13224,10
13181,10
13171,10
13168,10
2334,10
2345,10
2348,10
13146,10
2362,10
2364,10
13136,10
13173,10
13126,10
13225,10
2190,10
2013,10
2020,10
2039,10
2042,10
2058,10
2065,10
2072,10
13298,10
2115,10
2197,10
2120,10
2133,10
13273,10
13266,10
13265,10
2158,10
2170,10
2176,10
13247,10
2186,10
2123,10
13348,10
2390,10
2448,10
12972,10
2734,10
12938,10
2768,10
2776,10
2777,10
12923,10
2789,10
2827,10
12978,10
2838,10
2868,10
2872,10
2881,10
12858,10
2909,10
2918,10
2934,10
2946,10
2959,10
2852,10
13103,10
12979,10
2637,10
2462,10
2464,10
13085,10
2465,10
2475,10
13078,10
2479,10
13072,10
13055,10
12991,10
13053,10
13051,10
13045,10
2550,10
2560,10
2561,10
13020,10
13010,10
2587,10
2609,10
2515,10
4637,10
7216,10
4639,10
6569,10
6583,10
6586,10
10804,10
6618,10
10792,10
6625,10
6628,10
10776,10
10827,10
6642,10
6664,10
6666,10
6674,10
10747,10
6706,10
6710,10
6728,10
6735,10
10719,10
10764,10
6546,10
10836,10
6534,10
6328,10
6339,10
10938,10
10929,10
6393,10
10918,10
6395,10
6397,10
6405,10
6429,10
6443,10
6484,10
6494,10
6498,10
10862,10
6501,10
6510,10
6513,10
6515,10
6517,10
6531,10
6746,10
10703,10
10702,10
6804,10
7022,10
10573,10
7039,10
7047,10
10555,10
7077,10
10550,10
7100,10
10541,10
7105,10
7150,10
10510,10
7160,10
7163,10
10494,10
7174,10
7185,10
7200,10
7222,10
10464,10
7237,10
7019,10
6311,10
7003,10
10608,10
10688,10
6812,10
10683,10
6826,10
10673,10
6837,10
6852,10
10659,10
6885,10
6898,10
6900,10
6912,10
6914,10
10641,10
6917,10
10636,10
6918,10
6925,10
4638,10
6959,10
6964,10
6972,10
7240,10
6300,10
6291,10
5599,10
11329,10
5605,10
5608,10
5627,10
11312,10
11296,10
5673,10
11288,10
11343,10
5680,10
5696,10
11274,10
11269,10
5772,10
11245,10
11238,10
11236,10
5794,10
11224,10
11281,10
5584,10
5579,10
5577,10
5352,10
5364,10
11467,10
5395,10
5426,10
11427,10
11423,10
11422,10
11419,10
5471,10
5486,10
11407,10
5490,10
5507,10
11396,10
5509,10
5518,10
11380,10
5538,10
5570,10
5576,10
11220,10
11211,10
5842,10
5848,10
6054,10
6059,10
11080,10
6090,10
11064,10
6101,10
6123,10
11042,10
6195,10
6216,10
6218,10
6222,10
11004,10
6223,10
10999,10
6245,10
6248,10
10975,10
10969,10
6286,10
6287,10
6049,10
10953,10
11098,10
11108,10
5855,10
11195,10
5870,10
11186,10
11184,10
5884,10
5901,10
5929,10
5938,10
5948,10
5949,10
5960,10
5965,10
5974,10
5984,10
5990,10
6010,10
11121,10
6017,10
6024,10
6031,10
11106,10
7244,10
7261,10
10444,10
9745,10
9744,10
8606,10
8609,10
9730,10
8629,10
8632,10
8640,10
9695,10
9748,10
8689,10
9680,10
8712,10
9677,10
9667,10
8731,10
8732,10
9660,10
8737,10
9653,10
8704,10
9754,10
8554,10
9772,10
8345,10
9866,10
8355,10
8359,10
8395,10
9841,10
9838,10
8422,10
8437,10
8444,10
9825,10
8453,10
8464,10
8474,10
8475,10
8482,10
8491,10
8493,10
8513,10
9776,10
8541,10
9650,10
8765,10
8774,10
8824,10
9109,10
9443,10
9125,10
9149,10
9420,10
9419,10
9162,10
9416,10
9185,10
9386,10
9231,10
9232,10
9245,10
9249,10
9372,10
9257,10
9270,10
9278,10
9287,10
9289,10
9313,10
9467,10
8327,10
9468,10
9090,10
9610,10
8847,10
8852,10
8881,10
9590,10
8901,10
8916,10
8928,10
9564,10
8948,10
8950,10
9551,10
9547,10
9524,10
9000,10
9520,10
9497,10
9061,10
9483,10
9069,10
9075,10
9469,10
8313,10
9894,10
9901,10
7531,10
7542,10
10296,10
7556,10
7558,10
7573,10
10282,10
7580,10
7583,10
7590,10
10252,10
7632,10
7681,10
7688,10
10213,10
7723,10
7725,10
10198,10
10191,10
10185,10
10184,10
10310,10
7768,10
7516,10
7506,10
10442,10
7277,10
10435,10
7279,10
7297,10
7304,10
10417,10
7329,10
7359,10
7366,10
10390,10
7381,10
7392,10
7424,10
7440,10
7462,10
10338,10
10334,10
7493,10
7494,10
10330,10
10324,10
11473,10
7793,10
7808,10
10027,10
10026,10
8037,10
10017,10
8048,10
8065,10
8122,10
8132,10
9972,10
8147,10
8179,10
8180,10
8193,10
9943,10
8207,10
8242,10
9919,10
8281,10
8284,10
8285,10
9906,10
10032,10
7805,10
10034,10
8019,10
7839,10
10136,10
10135,10
7846,10
7854,10
7856,10
10126,10
7863,10
7878,10
10098,10
7914,10
10091,10
7924,10
7940,10
7944,10
7948,10
7975,10
7987,10
10048,10
8007,10
8008,10
8021,10
11484,10
6954,10
4721,10
5000,10
5136,10
5050,10
4853,10
5261,10
5139,10
4645,10
5098,10
4714,10
11541,10
4920,10
5235,10
11638,10
5144,10
11807,10
11770,10
4836,10
11662,10
11546,10
11560,10
5234,10
4665,10
11519,10
4680,10
5086,10
4979,10
11582,10
11569,10
11559,10
11693,10
11700,10
4786,10
11829,10
11555,10
11827,10
4827,10
4963,10
4731,10
11810,10
4842,10
4818,10
11726,10
4880,10
5020,10
11646,10
4910,10
4959,10
4798,10
5112,10
11504,10
4947,10
4729,10
4877,10
4686,10
11769,10
11836,10
4739,10
4771,10
11607,10
5213,10
5298,10
4684,10
11812,10
11719,10
4707,10
4723,10
2698,11
2582,11
14158,11
12963,11
6590,11
9628,11
2708,11
2585,11
6660,11
11629,11
2597,11
6658,11
1467,11
2640,11
5109,11
10780,11
6621,11
6631,11
482,11
2630,11
8782,11
10770,11
8320,11
8803,11
2605,11
14156,11
2615,11
4626,11
11631,11
7817,11
7778,11
6816,11
9875,11
7776,11
2472,11
5077,11
523,11
2455,11
2449,11
924,11
7785,11
2437,11
13100,11
2433,11
4244,11
11815,11
4399,11
13107,11
9665,11
2418,11
1522,11
914,11
2436,11
2565,11
928,11
13067,11
13026,11
4219,11
9639,11
13032,11
9640,11
1481,11
4220,11
2535,11
2534,11
13627,11
10162,11
9645,11
6763,11
10158,11
2514,11
11633,11
13621,11
2510,11
9881,11
6799,11
9879,11
1496,11
6762,11
2713,11
10839,11
2717,11
6272,11
12177,11
2975,11
10967,11
10124,11
10125,11
10957,11
10954,11
4135,11
7858,11
4139,11
8927,11
380,11
6338,11
2932,11
14210,11
6363,11
4594,11
6373,11
4144,11
12847,11
394,11
10914,11
2983,11
10912,11
10977,11
11586,11
6167,11
7913,11
10107,11
12759,11
3047,11
3046,11
7876,11
8953,11
12766,11
12187,11
4104,11
4480,11
4106,11
7874,11
358,11
1370,11
4116,11
3011,11
10997,11
6237,11
8938,11
6243,11
4119,11
6264,11
398,11
14201,11
6419,11
11605,11
8872,11
10851,11
14182,11
8869,11
9599,11
8308,11
2779,11
447,11
13115,11
4177,11
10833,11
8832,11
5127,11
460,11
2744,11
967,11
4899,11
10822,11
7833,11
12949,11
6580,11
13642,11
2801,11
972,11
2804,11
4175,11
2888,11
11600,11
1400,11
1405,11
2873,11
14194,11
6454,11
851,11
4406,11
14193,11
1415,11
476,11
7845,11
6482,11
4163,11
1423,11
10871,11
10868,11
6499,11
10864,11
10863,11
14190,11
14188,11
411,11
1420,11
12110,11
7751,11
2397,11
1950,11
14015,11
730,11
10401,11
14013,11
10246,11
7364,11
11790,11
13378,11
740,11
1915,11
12035,11
1912,11
1671,11
7390,11
1902,11
7397,11
9778,11
1897,11
7409,11
9779,11
7411,11
1894,11
7353,11
7340,11
7330,11
4987,11
7246,11
2040,11
7250,11
14039,11
10451,11
7256,11
10447,11
7258,11
11967,11
11686,11
2016,11
1892,11
11687,11
2009,11
13338,11
7654,11
8561,11
8559,11
8557,11
11777,11
712,11
874,11
719,11
721,11
7267,11
765,11
767,11
1890,11
12049,11
1807,11
10261,11
7605,11
11711,11
8470,11
10263,11
11717,11
8455,11
7548,11
1764,11
8439,11
1756,11
4925,11
835,11
4369,11
13485,11
13486,11
4928,11
13489,11
10287,11
1722,11
10286,11
8446,11
7553,11
8582,11
4529,11
13981,11
7425,11
8525,11
13410,11
7434,11
10251,11
13943,11
7449,11
13996,11
8512,11
13994,11
8438,11
7623,11
863,11
4964,11
1852,11
13513,11
13512,11
13511,11
7479,11
8494,11
7486,11
9799,11
11706,11
7496,11
7459,11
5070,11
7659,11
11793,11
13586,11
2319,11
8699,11
14091,11
11937,11
8687,11
6995,11
13583,11
13185,11
10583,11
4834,11
5042,11
1565,11
2280,11
2276,11
7024,11
13195,11
2273,11
7027,11
11660,11
5038,11
2251,11
2243,11
2325,11
8702,11
13161,11
7735,11
12108,11
10640,11
549,11
2386,11
10177,11
6916,11
2374,11
2370,11
5066,11
7767,11
4502,11
600,11
14104,11
9546,11
10624,11
13147,11
2349,11
7746,11
6944,11
6945,11
14096,11
1551,11
2338,11
2335,11
2363,11
2239,11
8667,11
8654,11
13559,11
650,11
9725,11
5021,11
7165,11
10216,11
2143,11
10498,11
1608,11
11676,11
1612,11
11671,11
13553,11
2116,11
7192,11
10222,11
10481,11
10476,11
672,11
13929,11
9852,11
9741,11
7229,11
5005,11
11677,11
13308,11
7695,11
7147,11
2230,11
4286,11
2227,11
13220,11
4918,11
10562,11
612,11
12092,11
13230,11
9708,11
8643,11
10214,11
7095,11
7707,11
1588,11
1589,11
2193,11
13566,11
7113,11
10521,11
13564,11
13251,11
7143,11
13255,11
7713,11
10099,11
6455,11
1257,11
5705,11
191,11
3478,11
5751,11
5754,11
9124,11
11249,11
11037,11
5777,11
1261,11
12531,11
5782,11
11242,11
9445,11
5790,11
5225,11
4034,11
12226,11
4038,11
12233,11
5227,11
3490,11
9127,11
13760,11
5611,11
4860,11
11313,11
14342,11
5632,11
9421,11
156,11
5643,11
5813,11
11304,11
5652,11
12480,11
5656,11
9428,11
14332,11
5676,11
9435,11
12495,11
8151,11
11752,11
140,11
12552,11
3399,11
9095,11
5871,11
4870,11
9466,11
11181,11
5882,11
11845,11
9092,11
11172,11
5899,11
3307,11
11162,11
9085,11
1059,11
12619,11
5930,11
3287,11
5942,11
3281,11
3335,11
9096,11
12589,11
3340,11
4867,11
4472,11
5826,11
11213,11
9454,11
5221,11
5830,11
12568,11
1286,11
9952,11
3362,11
5844,11
5845,11
5847,11
12221,11
232,11
3344,11
9460,11
12219,11
9462,11
5843,11
5606,11
4013,11
12456,11
3839,11
8051,11
3822,11
12338,11
3817,11
11436,11
9365,11
59,11
5445,11
11429,11
9275,11
9969,11
4648,11
3796,11
11513,11
3790,11
9260,11
12360,11
5456,11
9285,11
11757,11
3846,11
11442,11
8138,11
8124,11
5310,11
8119,11
5322,11
8110,11
11487,11
12289,11
5345,11
11882,11
5353,11
5299,11
5392,11
8092,11
5399,11
9290,11
5405,11
1169,11
4847,11
3857,11
3887,11
11884,11
9378,11
9244,11
13770,11
3679,11
3673,11
14365,11
9198,11
12419,11
14361,11
1224,11
128,11
9209,11
11342,11
14352,11
5592,11
132,11
12442,11
3614,11
11997,11
12452,11
4658,11
3602,11
3622,11
3278,11
5241,11
9226,11
5479,11
3978,11
10019,11
1203,11
4849,11
3752,11
5502,11
3983,11
5259,11
9211,11
105,11
5519,11
9228,11
107,11
11386,11
1212,11
108,11
5242,11
5550,11
13828,11
11392,11
9070,11
13496,11
11088,11
327,11
12698,11
6082,11
11072,11
5955,11
996,11
12707,11
9063,11
6129,11
14252,11
3188,11
12721,11
14280,11
12199,11
304,11
11146,11
4057,11
9485,11
12648,11
9926,11
12193,11
5981,11
6075,11
3162,11
12732,11
10083,11
3193,11
8229,11
6035,11
6119,11
11137,11
4072,11
3220,11
11742,11
11909,11
6111,11
4697,11
273,11
294,11
11583,11
6131,11
8267,11
14283,11
3123,11
6083,11
5180,11
4693,11
10078,11
3206,11
6095,11
12695,11
6093,11
1351,11
5188,11
9921,11
11115,11
12634,11
3267,11
10084,11
3181,11
3135,11
2010,12
12704,12
4782,12
11387,12
701,12
8570,12
14031,12
5564,12
12409,12
4410,12
8283,12
9217,12
5175,12
4547,12
10453,12
8574,12
9388,12
6288,12
13313,12
5001,12
8929,12
2061,12
5257,12
4131,12
4130,12
13309,12
2019,12
12818,12
13543,12
4549,12
10230,12
4490,12
6091,12
7207,12
663,12
7205,12
391,12
7137,12
12834,12
4705,12
9718,12
12438,12
10531,12
12836,12
3616,12
11665,12
10928,12
2922,12
2175,12
8376,12
4008,12
9413,12
5600,12
1230,12
12450,12
7714,12
9858,12
12842,12
2225,12
7048,12
10924,12
11330,12
5593,12
5572,12
9407,12
2171,12
8377,12
11357,12
4305,12
4432,12
3672,12
9570,12
11994,12
4773,12
13278,12
10493,12
4141,12
10217,12
5239,12
6346,12
7171,12
126,12
3648,12
13267,12
12425,12
5028,12
8924,12
319,12
12428,12
9184,12
11802,12
5585,12
121,12
708,12
13364,12
7650,12
3909,12
10311,12
12299,12
12269,12
10320,12
7508,12
993,12
1802,12
1804,12
5359,12
1810,12
8471,12
1788,12
6182,12
7503,12
9805,12
11464,12
8492,12
28,12
1129,12
9291,12
11458,12
1128,12
11457,12
1700,12
6125,12
3884,12
9554,12
7521,12
7528,12
3962,12
4461,12
6139,12
837,12
12279,12
7570,12
11026,12
3086,12
13959,12
3948,12
9536,12
14244,12
1350,12
4934,12
7586,12
1754,12
4640,12
5333,12
1161,12
14422,12
14,12
826,12
9302,12
3919,12
9354,12
8468,12
14424,12
5401,12
1851,12
1691,12
10393,12
5269,12
10247,12
7368,12
8544,12
6103,12
10982,12
6259,12
10118,12
5458,12
11416,12
5466,12
14222,12
71,12
7635,12
4508,12
9246,12
3776,12
12371,12
12717,12
1645,12
3965,12
5168,12
3979,12
1637,12
10973,12
1665,12
7376,12
3792,12
12789,12
3100,12
1360,12
11446,12
1171,12
5156,12
10357,12
3019,12
4512,12
10003,12
4114,12
14226,12
11053,12
4646,12
3819,12
12780,12
8049,12
7416,12
12783,12
14250,12
4463,12
6229,12
10015,12
1190,12
3800,12
1908,12
14008,12
7384,12
11694,12
8825,12
270,12
14123,12
13622,12
1026,12
3213,12
12124,12
12156,12
6766,12
6500,12
7997,12
11129,12
3357,12
13626,12
6507,12
3376,12
2541,12
9903,12
8754,12
8324,12
11820,12
8184,12
6713,12
11199,12
8769,12
8770,12
8188,12
11897,12
10737,12
8125,12
12662,12
8882,12
7800,12
2443,12
8736,12
11233,12
9117,12
9116,12
8740,12
2457,12
8163,12
2229,12
12116,12
5080,12
6020,12
3409,12
5084,12
5199,12
11639,12
1266,12
9452,12
2484,12
2836,12
11602,12
1317,12
1500,12
3384,12
13615,12
4898,12
2507,12
6698,12
2440,12
13021,12
4214,12
13725,12
2679,12
2682,12
2683,12
12968,12
8815,12
10805,12
8840,12
6600,12
2770,12
10809,12
6536,12
6611,12
12005,12
8816,12
5936,12
12624,12
14162,12
5122,12
9071,12
1312,12
12636,12
12147,12
4495,12
4692,12
5123,12
2716,12
9473,12
6615,12
4053,12
6682,12
8780,12
6680,12
492,12
4843,12
5093,12
1433,12
10055,12
4474,12
11625,12
6527,12
13633,12
7983,12
9600,12
12998,12
8864,12
2623,12
4688,12
3259,12
9091,12
10784,12
12987,12
8796,12
4689,12
13726,12
7831,12
10795,12
6687,12
8248,12
6141,12
8896,12
6036,12
2882,12
6884,12
9585,12
9961,12
8012,12
1002,12
4029,12
4031,12
1391,12
979,12
8714,12
2895,12
10580,12
4894,12
11310,12
2361,12
5726,12
195,12
11262,12
12515,12
9133,12
1240,12
8680,12
11853,12
10598,12
10074,12
12486,12
2311,12
4760,12
2312,12
6985,12
6978,12
7731,12
5056,12
5749,12
9145,12
4273,12
12489,12
8900,12
11295,12
1241,12
2321,12
6413,12
11099,12
9965,12
5060,12
7012,12
2272,12
1252,12
2269,12
2398,12
2401,12
12229,12
7954,12
2858,12
10176,12
3431,12
11538,12
5783,12
12674,12
12881,12
5133,12
5075,12
12536,12
8339,12
10072,12
12538,12
13209,12
5786,12
11320,12
144,12
8652,12
10649,12
7029,12
2900,12
6453,12
10900,12
556,12
5068,12
2368,12
8348,12
2869,12
8885,12
11254,12
9444,12
6915,12
11598,12
1253,12
10199,12
8913,12
2392,12
5667,12
7850,12
4033,12
7832,13
1573,13
1228,13
13661,13
7855,13
13563,13
7730,13
1453,13
989,13
8363,13
1594,13
9892,13
11758,13
1598,13
13920,13
10033,13
9966,13
8315,13
8042,13
7929,13
1282,13
1497,13
8289,13
1336,13
9953,13
8009,13
8379,13
8390,13
7638,13
13533,13
9874,13
13712,13
13604,13
1318,13
1202,13
1108,13
7774,13
7982,13
7960,13
1617,13
1225,13
1130,13
7989,13
8022,13
4413,13
13947,13
13717,13
10029,13
1675,13
1345,13
4913,13
1123,13
7631,13
1677,13
1369,13
8232,13
8431,13
13628,13
12033,13
4872,13
8752,13
11781,13
8947,13
6186,13
6173,13
3048,13
9549,13
9539,13
11040,13
12742,13
8987,13
12738,13
324,13
11048,13
4096,13
12729,13
12724,13
12723,13
3149,13
14273,13
6003,13
9057,13
4077,13
4701,13
9043,13
6225,13
9036,13
9517,13
3180,13
9006,13
6067,13
6068,13
14254,13
3186,13
4063,13
9560,13
4710,13
2669,13
10806,13
5118,13
6573,13
2724,13
2729,13
4584,13
12919,13
420,13
412,13
6497,13
6490,13
10283,13
6474,13
4717,13
6469,13
10899,13
371,13
6277,13
6289,13
2963,13
11594,13
378,13
2988,13
6366,13
10919,13
397,13
2894,13
12860,13
12871,13
9587,13
2903,13
10796,13
5957,13
11902,13
11351,13
14359,13
9399,13
3686,13
110,13
5256,13
97,13
4624,13
14382,13
9382,13
11406,13
64,13
3801,13
3808,13
57,13
5432,13
12331,13
9339,13
4,13
5303,13
11489,13
12271,13
5376,13
11344,13
12310,13
11507,13
3859,13
5407,13
35,13
5422,13
5297,13
3868,13
3290,13
9177,13
12451,13
9082,13
5921,13
3313,13
11899,13
11549,13
3329,13
12595,13
11548,13
5862,13
12583,13
233,13
5839,13
5838,13
11215,13
9113,13
5825,13
3400,13
5623,13
9158,13
3532,13
3508,13
3494,13
5707,13
3604,13
12505,13
198,13
3456,13
3441,13
5779,13
3407,13
5222,13
3471,13
6616,13
6481,13
6623,13
10461,13
5015,13
673,13
7223,13
8592,13
4776,13
2107,13
4557,13
8627,13
12081,13
10495,13
10497,13
7166,13
2161,13
10511,13
5030,13
7142,13
10517,13
8637,13
5033,13
7102,13
4294,13
2198,13
2199,13
13236,13
13234,13
2224,13
7059,13
596,13
7242,13
2254,13
7276,13
1981,13
13958,13
13481,13
1753,13
1758,13
1777,13
7511,13
1801,13
8472,13
7476,13
7475,13
9794,13
8500,13
782,13
7448,13
13414,13
7438,13
7432,13
1891,13
8529,13
4342,13
11791,13
1936,13
13363,13
7339,13
14017,13
7325,13
10422,13
10423,13
11792,13
1984,13
2268,13
8129,13
13200,13
13114,13
4570,13
14112,13
11930,13
2441,13
8744,13
2476,13
8747,13
6806,13
11636,13
11635,13
512,13
2383,13
6800,13
2505,13
13060,13
13059,13
6789,13
8749,13
14133,13
6745,13
6744,13
11630,13
6734,13
14150,13
10768,13
2503,13
8725,13
10680,13
2366,13
8701,13
2295,13
2333,13
4271,13
5046,13
12103,13
6939,13
8678,13
9673,13
6974,13
8716,13
7002,13
9698,13
8723,13
833,14
295,14
9785,14
9240,14
4574,14
4808,14
4761,14
780,14
61,14
60,14
13896,14
8788,14
9973,14
9015,14
9319,14
1122,14
9346,14
1136,14
495,14
610,14
8496,14
8477,14
9617,14
9031,14
501,14
13894,14
786,14
9775,14
289,14
11913,14
354,14
907,14
906,14
11813,14
4477,14
890,14
14044,14
9115,14
218,14
886,14
13872,14
525,14
689,14
9756,14
14122,14
13832,14
9438,14
316,14
14154,14
11860,14
513,14
1117,14
8546,14
131,14
1045,14
402,14
279,14
8276,14
4618,14
1058,14
3963,14
6189,14
4391,14
1568,14
12757,14
2426,14
13106,14
6136,14
1830,14
2417,14
3117,14
1519,14
11087,14
6921,14
13436,14
5185,14
10633,14
2360,14
6929,14
3347,14
7034,14
12585,14
4404,14
4974,14
12603,14
4241,14
12215,14
10589,14
4402,14
12211,14
1871,14
13167,14
12204,14
5894,14
6209,14
11009,14
4115,14
6556,14
12939,14
2740,14
10699,14
12142,14
10803,14
6542,14
10798,14
12977,14
4193,14
12041,14
2608,14
7527,14
13030,14
13494,14
1431,14
7626,14
4388,14
4953,14
10669,14
1620,14
4389,14
12811,14
6356,14
6807,14
12841,14
13446,14
12869,14
6442,14
6833,14
10860,14
10249,14
1631,14
5827,14
11193,14
1428,14
11418,14
7177,14
13375,14
5533,14
3721,14
2155,14
7355,14
11354,14
3654,14
4001,14
5578,14
3381,14
7154,14
10061,14
8002,14
5453,14
3811,14
10024,14
11502,14
7268,14
5319,14
3921,14
8104,14
2030,14
2056,14
10001,14
4995,14
11682,14
7318,14
11452,14
12065,14
2080,14
7224,14
7977,14
11346,14
7988,14
11339,14
11222,14
5791,14
4890,14
12015,14
7420,14
1374,14
5757,14
2232,14
13397,14
4411,14
10096,14
12437,14
3521,14
4023,14
4431,14
7540,14
7135,14
11317,14
7097,14
1314,14
11309,14
3607,14
13718,14
11338,14
1323,14
2519,15
2409,15
2445,15
14085,15
13047,15
504,15
694,15
2208,15
6862,15
14058,15
10600,15
2313,15
8596,15
9688,15
519,15
2332,15
664,15
13140,15
10489,15
1147,15
11663,15
13089,15
6716,15
11194,15
5215,15
9122,15
5744,15
12509,15
11284,15
5637,15
11540,15
3600,15
11534,15
5563,15
5520,15
14377,15
14299,15
96,15
5468,15
3799,15
3818,15
14406,15
3840,15
38,15
5381,15
9292,15
22,15
5340,15
5336,15
12291,15
5306,15
4625,15
6729,15
11159,15
3293,15
10734,15
2613,15
6589,15
8838,15
12157,15
12877,15
5130,15
8936,15
12781,15
3015,15
3025,15
346,15
13337,15
3295,15
6160,15
9533,15
6115,15
6113,15
12694,15
3173,15
9023,15
6038,15
12676,15
11566,15
12672,15
9493,15
12657,15
12643,15
9545,15
8566,15
1974,15
13574,15
11784,15
13977,15
4530,15
9899,15
9900,15
13658,15
8412,15
13890,15
4838,15
11981,15
8240,15
7970,15
8214,15
10053,15
1072,15
4845,15
13682,15
762,15
13969,15
13470,15
8400,15
7647,15
1655,15
7677,15
7685,15
13925,15
8364,15
4938,15
12030,15
912,15
8445,15
1724,15
13492,15
8331,15
9878,15
942,15
7727,15
1103,15
1386,15
10380,15
8063,15
1107,15
1176,15
7370,15
13820,15
723,15
1133,15
710,15
4450,15
1246,15
8015,15
4454,15
12068,15
9974,15
13549,16
6677,16
10226,16
12130,16
10294,16
1491,16
9325,16
13795,16
5982,16
11870,16
5209,16
817,16
9646,16
12887,16
12863,16
10690,16
13637,16
3230,16
8335,16
5110,16
12831,16
2991,16
2977,16
13812,16
8857,16
13571,16
13804,16
3941,16
9555,16
12150,16
11606,16
2033,16
6140,16
12739,16
12153,16
1524,16
4375,16
12171,16
8336,16
11912,16
13799,16
2880,16
5214,16
4351,16
7128,16
12236,16
3518,16
166,16
8677,16
7945,16
10346,16
1327,16
4444,16
7389,16
10054,16
4566,16
1313,16
7468,16
7170,16
3585,16
12462,16
3590,16
12453,16
13259,16
9690,16
7046,16
10399,16
1435,16
12386,16
9898,16
