,Stem Length
5936,30
608,30
1165,31
6104,31
4691,32
2433,32
11114,32
1144,32
4374,32
10913,32
2283,32
8492,32
8116,32
10929,32
6232,32
1836,32
1438,32
5398,33
4130,33
458,33
2200,33
2916,34
9748,34
5027,34
7437,34
10452,35
10718,35
338,36
8178,37
10644,37
10009,38
7469,38
5896,38
10506,38
1964,38
6532,38
10071,38
7435,39
9649,39
10005,39
4610,39
5485,39
1168,39
3410,39
1471,39
10878,39
4528,39
2430,39
9570,39
8716,40
9134,40
7999,41
6653,41
8459,41
7628,42
21,42
11370,42
7500,42
1876,42
5978,42
4371,43
8941,44
8737,44
5301,45
2945,45
9335,46
6176,46
4405,48
5173,48
9747,48
9430,51
8937,51
9475,54
3187,58
5283,58
2620,62
6769,65
2472,75
3696,75
